WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 93 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 165 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 165 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 456200 |191523 |106879k| 234.3 |  16G| 2.966349e+00 | 3.396262e+00 |  14.49%
 456300 |191559 |106900k| 234.3 |  16G| 2.966364e+00 | 3.396262e+00 |  14.49%
 456400 |191603 |106919k| 234.3 |  16G| 2.966368e+00 | 3.396262e+00 |  14.49%
 456500 |191633 |106937k| 234.2 |  16G| 2.966373e+00 | 3.396262e+00 |  14.49%
 456600 |191665 |106953k| 234.2 |  16G| 2.966373e+00 | 3.396262e+00 |  14.49%
 456700 |191705 |106972k| 234.2 |  16G| 2.966409e+00 | 3.396262e+00 |  14.49%
 456800 |191745 |106991k| 234.2 |  16G| 2.966421e+00 | 3.396262e+00 |  14.49%
 456900 |191791 |107008k| 234.2 |  16G| 2.966444e+00 | 3.396262e+00 |  14.49%
 457000 |191817 |107020k| 234.2 |  16G| 2.966452e+00 | 3.396262e+00 |  14.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 457100 |191861 |107038k| 234.2 |  16G| 2.966454e+00 | 3.396262e+00 |  14.49%
 457200 |191899 |107056k| 234.1 |  16G| 2.966468e+00 | 3.396262e+00 |  14.49%
 457300 |191925 |107073k| 234.1 |  16G| 2.966472e+00 | 3.396262e+00 |  14.49%
 457400 |191967 |107088k| 234.1 |  16G| 2.966472e+00 | 3.396262e+00 |  14.49%
 457500 |192019 |107106k| 234.1 |  16G| 2.966485e+00 | 3.396262e+00 |  14.49%
 457600 |192043 |107122k| 234.1 |  16G| 2.966502e+00 | 3.396262e+00 |  14.49%
 457700 |192053 |107142k| 234.1 |  16G| 2.966515e+00 | 3.396262e+00 |  14.49%
 457800 |192085 |107162k| 234.1 |  16G| 2.966538e+00 | 3.396262e+00 |  14.49%
 457900 |192125 |107184k| 234.1 |  16G| 2.966555e+00 | 3.396262e+00 |  14.49%
 458000 |192153 |107202k| 234.1 |  16G| 2.966573e+00 | 3.396262e+00 |  14.48%
 458100 |192189 |107219k| 234.0 |  16G| 2.966579e+00 | 3.396262e+00 |  14.48%
 458200 |192215 |107240k| 234.0 |  16G| 2.966602e+00 | 3.396262e+00 |  14.48%
 458300 |192243 |107263k| 234.0 |  16G| 2.966602e+00 | 3.396262e+00 |  14.48%
 458400 |192275 |107281k| 234.0 |  16G| 2.966633e+00 | 3.396262e+00 |  14.48%
 458500 |192327 |107304k| 234.0 |  16G| 2.966633e+00 | 3.396262e+00 |  14.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 458600 |192373 |107323k| 234.0 |  16G| 2.966644e+00 | 3.396262e+00 |  14.48%
 458700 |192419 |107342k| 234.0 |  16G| 2.966657e+00 | 3.396262e+00 |  14.48%
 458800 |192449 |107355k| 234.0 |  16G| 2.966660e+00 | 3.396262e+00 |  14.48%
 458900 |192487 |107374k| 234.0 |  16G| 2.966673e+00 | 3.396262e+00 |  14.48%
 459000 |192531 |107396k| 234.0 |  16G| 2.966730e+00 | 3.396262e+00 |  14.48%
 459100 |192583 |107416k| 234.0 |  16G| 2.966744e+00 | 3.396262e+00 |  14.48%
 459200 |192643 |107434k| 233.9 |  16G| 2.966749e+00 | 3.396262e+00 |  14.48%
 459300 |192675 |107452k| 233.9 |  16G| 2.966755e+00 | 3.396262e+00 |  14.48%
 459400 |192709 |107470k| 233.9 |  16G| 2.966759e+00 | 3.396262e+00 |  14.48%
 459500 |192739 |107491k| 233.9 |  16G| 2.966797e+00 | 3.396262e+00 |  14.48%
 459600 |192777 |107510k| 233.9 |  16G| 2.966815e+00 | 3.396262e+00 |  14.48%
 459700 |192805 |107530k| 233.9 |  16G| 2.966831e+00 | 3.396262e+00 |  14.47%
 459800 |192845 |107547k| 233.9 |  16G| 2.966859e+00 | 3.396262e+00 |  14.47%
 459900 |192885 |107566k| 233.9 |  16G| 2.966876e+00 | 3.396262e+00 |  14.47%
 460000 |192923 |107590k| 233.9 |  16G| 2.966885e+00 | 3.396262e+00 |  14.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 460100 |192961 |107606k| 233.9 |  16G| 2.966894e+00 | 3.396262e+00 |  14.47%
 460200 |192985 |107622k| 233.8 |  16G| 2.966901e+00 | 3.396262e+00 |  14.47%
 460300 |193019 |107642k| 233.8 |  16G| 2.966921e+00 | 3.396262e+00 |  14.47%
 460400 |193043 |107662k| 233.8 |  16G| 2.966986e+00 | 3.396262e+00 |  14.47%
 460500 |193069 |107680k| 233.8 |  16G| 2.967022e+00 | 3.396262e+00 |  14.47%
 460600 |193097 |107701k| 233.8 |  16G| 2.967033e+00 | 3.396262e+00 |  14.47%
 460700 |193139 |107719k| 233.8 |  16G| 2.967033e+00 | 3.396262e+00 |  14.47%
 460800 |193165 |107735k| 233.8 |  16G| 2.967033e+00 | 3.396262e+00 |  14.47%
 460900 |193203 |107751k| 233.8 |  16G| 2.967043e+00 | 3.396262e+00 |  14.47%
 461000 |193235 |107769k| 233.8 |  16G| 2.967057e+00 | 3.396262e+00 |  14.47%
 461100 |193283 |107791k| 233.8 |  16G| 2.967066e+00 | 3.396262e+00 |  14.47%
 461200 |193309 |107807k| 233.7 |  16G| 2.967075e+00 | 3.396262e+00 |  14.46%
 461300 |193331 |107826k| 233.7 |  16G| 2.967114e+00 | 3.396262e+00 |  14.46%
 461400 |193347 |107845k| 233.7 |  16G| 2.967133e+00 | 3.396262e+00 |  14.46%
 461500 |193377 |107865k| 233.7 |  16G| 2.967149e+00 | 3.396262e+00 |  14.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 461600 |193409 |107888k| 233.7 |  16G| 2.967165e+00 | 3.396262e+00 |  14.46%
 461700 |193453 |107906k| 233.7 |  16G| 2.967181e+00 | 3.396262e+00 |  14.46%
 461800 |193493 |107925k| 233.7 |  16G| 2.967206e+00 | 3.396262e+00 |  14.46%
 461900 |193517 |107939k| 233.7 |  16G| 2.967209e+00 | 3.396262e+00 |  14.46%
 462000 |193553 |107958k| 233.7 |  16G| 2.967219e+00 | 3.396262e+00 |  14.46%
 462100 |193589 |107976k| 233.6 |  16G| 2.967235e+00 | 3.396262e+00 |  14.46%
 462200 |193619 |107996k| 233.6 |  16G| 2.967256e+00 | 3.396262e+00 |  14.46%
 462300 |193651 |108020k| 233.6 |  16G| 2.967265e+00 | 3.396262e+00 |  14.46%
 462400 |193685 |108041k| 233.6 |  16G| 2.967273e+00 | 3.396262e+00 |  14.46%
 462500 |193719 |108059k| 233.6 |  16G| 2.967284e+00 | 3.396262e+00 |  14.46%
 462600 |193763 |108078k| 233.6 |  16G| 2.967284e+00 | 3.396262e+00 |  14.46%
 462700 |193793 |108095k| 233.6 |  16G| 2.967287e+00 | 3.396262e+00 |  14.46%
 462800 |193825 |108112k| 233.6 |  16G| 2.967302e+00 | 3.396262e+00 |  14.46%
 462900 |193859 |108136k| 233.6 |  16G| 2.967313e+00 | 3.396262e+00 |  14.46%
 463000 |193891 |108158k| 233.6 |  16G| 2.967326e+00 | 3.396262e+00 |  14.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 463100 |193925 |108176k| 233.6 |  16G| 2.967326e+00 | 3.396262e+00 |  14.46%
 463200 |193957 |108192k| 233.6 |  16G| 2.967342e+00 | 3.396262e+00 |  14.45%
 463300 |193993 |108206k| 233.5 |  16G| 2.967345e+00 | 3.396262e+00 |  14.45%
 463400 |194011 |108227k| 233.5 |  16G| 2.967389e+00 | 3.396262e+00 |  14.45%
 463500 |194051 |108243k| 233.5 |  16G| 2.967400e+00 | 3.396262e+00 |  14.45%
 463600 |194095 |108258k| 233.5 |  16G| 2.967429e+00 | 3.396262e+00 |  14.45%
 463700 |194119 |108277k| 233.5 |  16G| 2.967432e+00 | 3.396262e+00 |  14.45%
 463800 |194159 |108296k| 233.5 |  16G| 2.967446e+00 | 3.396262e+00 |  14.45%
 463900 |194197 |108314k| 233.5 |  16G| 2.967481e+00 | 3.396262e+00 |  14.45%
 464000 |194237 |108333k| 233.5 |  16G| 2.967483e+00 | 3.396262e+00 |  14.45%
 464100 |194281 |108352k| 233.5 |  16G| 2.967497e+00 | 3.396262e+00 |  14.45%
 464200 |194313 |108379k| 233.5 |  16G| 2.967497e+00 | 3.396262e+00 |  14.45%
 464300 |194349 |108395k| 233.4 |  16G| 2.967512e+00 | 3.396262e+00 |  14.45%
 464400 |194385 |108410k| 233.4 |  16G| 2.967517e+00 | 3.396262e+00 |  14.45%
 464500 |194407 |108428k| 233.4 |  16G| 2.967522e+00 | 3.396262e+00 |  14.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 464600 |194435 |108447k| 233.4 |  16G| 2.967551e+00 | 3.396262e+00 |  14.45%
 464700 |194489 |108466k| 233.4 |  16G| 2.967560e+00 | 3.396262e+00 |  14.45%
 464800 |194533 |108483k| 233.4 |  16G| 2.967560e+00 | 3.396262e+00 |  14.45%
 464900 |194583 |108502k| 233.4 |  16G| 2.967580e+00 | 3.396262e+00 |  14.45%
 465000 |194637 |108520k| 233.4 |  16G| 2.967604e+00 | 3.396262e+00 |  14.44%
 465100 |194661 |108538k| 233.4 |  16G| 2.967619e+00 | 3.396262e+00 |  14.44%
 465200 |194705 |108557k| 233.3 |  16G| 2.967619e+00 | 3.396262e+00 |  14.44%
 465300 |194737 |108576k| 233.3 |  16G| 2.967619e+00 | 3.396262e+00 |  14.44%
 465400 |194787 |108592k| 233.3 |  16G| 2.967635e+00 | 3.396262e+00 |  14.44%
 465500 |194813 |108610k| 233.3 |  16G| 2.967667e+00 | 3.396262e+00 |  14.44%
 465600 |194857 |108626k| 233.3 |  16G| 2.967668e+00 | 3.396262e+00 |  14.44%
 465700 |194909 |108643k| 233.3 |  16G| 2.967677e+00 | 3.396262e+00 |  14.44%
 465800 |194937 |108665k| 233.3 |  16G| 2.967682e+00 | 3.396262e+00 |  14.44%
 465900 |194971 |108680k| 233.3 |  16G| 2.967746e+00 | 3.396262e+00 |  14.44%
 466000 |195007 |108703k| 233.3 |  16G| 2.967749e+00 | 3.396262e+00 |  14.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 466100 |195039 |108725k| 233.3 |  16G| 2.967778e+00 | 3.396262e+00 |  14.44%
 466200 |195077 |108744k| 233.2 |  16G| 2.967804e+00 | 3.396262e+00 |  14.44%
 466300 |195121 |108762k| 233.2 |  16G| 2.967808e+00 | 3.396262e+00 |  14.44%
 466400 |195149 |108781k| 233.2 |  16G| 2.967875e+00 | 3.396262e+00 |  14.43%
 466500 |195193 |108800k| 233.2 |  16G| 2.967880e+00 | 3.396262e+00 |  14.43%
 466600 |195237 |108817k| 233.2 |  16G| 2.967884e+00 | 3.396262e+00 |  14.43%
 466700 |195267 |108836k| 233.2 |  16G| 2.967889e+00 | 3.396262e+00 |  14.43%
 466800 |195289 |108852k| 233.2 |  16G| 2.967890e+00 | 3.396262e+00 |  14.43%
 466900 |195331 |108872k| 233.2 |  16G| 2.967892e+00 | 3.396262e+00 |  14.43%
 467000 |195365 |108890k| 233.2 |  16G| 2.967892e+00 | 3.396262e+00 |  14.43%
 467100 |195387 |108905k| 233.1 |  16G| 2.967892e+00 | 3.396262e+00 |  14.43%
 467200 |195421 |108923k| 233.1 |  16G| 2.967900e+00 | 3.396262e+00 |  14.43%
 467300 |195461 |108939k| 233.1 |  16G| 2.967909e+00 | 3.396262e+00 |  14.43%
 467400 |195519 |108957k| 233.1 |  16G| 2.967923e+00 | 3.396262e+00 |  14.43%
 467500 |195559 |108972k| 233.1 |  16G| 2.967923e+00 | 3.396262e+00 |  14.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 467600 |195589 |108991k| 233.1 |  16G| 2.967925e+00 | 3.396262e+00 |  14.43%
 467700 |195619 |109009k| 233.1 |  16G| 2.967930e+00 | 3.396262e+00 |  14.43%
 467800 |195659 |109027k| 233.1 |  16G| 2.967942e+00 | 3.396262e+00 |  14.43%
 467900 |195699 |109046k| 233.0 |  16G| 2.967963e+00 | 3.396262e+00 |  14.43%
 468000 |195731 |109059k| 233.0 |  16G| 2.967984e+00 | 3.396262e+00 |  14.43%
 468100 |195767 |109077k| 233.0 |  16G| 2.967984e+00 | 3.396262e+00 |  14.43%
 468200 |195799 |109098k| 233.0 |  16G| 2.968002e+00 | 3.396262e+00 |  14.43%
 468300 |195845 |109117k| 233.0 |  16G| 2.968002e+00 | 3.396262e+00 |  14.43%
 468400 |195881 |109135k| 233.0 |  16G| 2.968032e+00 | 3.396262e+00 |  14.43%
 468500 |195907 |109154k| 233.0 |  16G| 2.968072e+00 | 3.396262e+00 |  14.43%
 468600 |195949 |109171k| 233.0 |  16G| 2.968076e+00 | 3.396262e+00 |  14.43%
 468700 |196007 |109189k| 232.9 |  16G| 2.968097e+00 | 3.396262e+00 |  14.43%
 468800 |196043 |109204k| 232.9 |  16G| 2.968139e+00 | 3.396262e+00 |  14.42%
 468900 |196075 |109220k| 232.9 |  16G| 2.968146e+00 | 3.396262e+00 |  14.42%
 469000 |196099 |109238k| 232.9 |  16G| 2.968155e+00 | 3.396262e+00 |  14.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 469100 |196147 |109256k| 232.9 |  16G| 2.968155e+00 | 3.396262e+00 |  14.42%
 469200 |196181 |109271k| 232.9 |  16G| 2.968157e+00 | 3.396262e+00 |  14.42%
 469300 |196209 |109289k| 232.9 |  16G| 2.968167e+00 | 3.396262e+00 |  14.42%
 469400 |196241 |109307k| 232.9 |  17G| 2.968173e+00 | 3.396262e+00 |  14.42%
 469500 |196273 |109327k| 232.8 |  17G| 2.968200e+00 | 3.396262e+00 |  14.42%
 469600 |196317 |109344k| 232.8 |  17G| 2.968242e+00 | 3.396262e+00 |  14.42%
 469700 |196353 |109366k| 232.8 |  17G| 2.968273e+00 | 3.396262e+00 |  14.42%
 469800 |196375 |109381k| 232.8 |  17G| 2.968285e+00 | 3.396262e+00 |  14.42%
 469900 |196403 |109399k| 232.8 |  17G| 2.968296e+00 | 3.396262e+00 |  14.42%
 470000 |196453 |109417k| 232.8 |  17G| 2.968301e+00 | 3.396262e+00 |  14.42%
 470100 |196483 |109436k| 232.8 |  17G| 2.968349e+00 | 3.396262e+00 |  14.42%
 470200 |196529 |109460k| 232.8 |  17G| 2.968367e+00 | 3.396262e+00 |  14.42%
 470300 |196563 |109475k| 232.8 |  17G| 2.968368e+00 | 3.396262e+00 |  14.42%
 470400 |196609 |109492k| 232.7 |  17G| 2.968420e+00 | 3.396262e+00 |  14.41%
 470500 |196645 |109511k| 232.7 |  17G| 2.968420e+00 | 3.396262e+00 |  14.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 470600 |196671 |109528k| 232.7 |  17G| 2.968428e+00 | 3.396262e+00 |  14.41%
 470700 |196705 |109544k| 232.7 |  17G| 2.968432e+00 | 3.396262e+00 |  14.41%
 470800 |196731 |109566k| 232.7 |  17G| 2.968443e+00 | 3.396262e+00 |  14.41%
 470900 |196767 |109583k| 232.7 |  17G| 2.968470e+00 | 3.396262e+00 |  14.41%
 471000 |196805 |109605k| 232.7 |  17G| 2.968526e+00 | 3.396262e+00 |  14.41%
 471100 |196835 |109624k| 232.7 |  17G| 2.968529e+00 | 3.396262e+00 |  14.41%
 471200 |196875 |109645k| 232.7 |  17G| 2.968536e+00 | 3.396262e+00 |  14.41%
 471300 |196909 |109662k| 232.7 |  17G| 2.968550e+00 | 3.396262e+00 |  14.41%
 471400 |196953 |109681k| 232.7 |  17G| 2.968571e+00 | 3.396262e+00 |  14.41%
 471500 |197009 |109697k| 232.6 |  17G| 2.968572e+00 | 3.396262e+00 |  14.41%
 471600 |197039 |109713k| 232.6 |  17G| 2.968576e+00 | 3.396262e+00 |  14.41%
 471700 |197067 |109737k| 232.6 |  17G| 2.968584e+00 | 3.396262e+00 |  14.41%
 471800 |197105 |109758k| 232.6 |  17G| 2.968584e+00 | 3.396262e+00 |  14.41%
 471900 |197143 |109776k| 232.6 |  17G| 2.968601e+00 | 3.396262e+00 |  14.41%
 472000 |197185 |109793k| 232.6 |  17G| 2.968624e+00 | 3.396262e+00 |  14.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 472100 |197225 |109810k| 232.6 |  17G| 2.968649e+00 | 3.396262e+00 |  14.40%
 472200 |197275 |109828k| 232.6 |  17G| 2.968680e+00 | 3.396262e+00 |  14.40%
 472300 |197313 |109849k| 232.6 |  17G| 2.968685e+00 | 3.396262e+00 |  14.40%
 472400 |197339 |109867k| 232.6 |  17G| 2.968688e+00 | 3.396262e+00 |  14.40%
 472500 |197365 |109886k| 232.5 |  17G| 2.968695e+00 | 3.396262e+00 |  14.40%
 472600 |197409 |109907k| 232.5 |  17G| 2.968695e+00 | 3.396262e+00 |  14.40%
 472700 |197447 |109929k| 232.5 |  17G| 2.968695e+00 | 3.396262e+00 |  14.40%
 472800 |197491 |109950k| 232.5 |  17G| 2.968709e+00 | 3.396262e+00 |  14.40%
 472900 |197517 |109966k| 232.5 |  17G| 2.968709e+00 | 3.396262e+00 |  14.40%
 473000 |197547 |109982k| 232.5 |  17G| 2.968749e+00 | 3.396262e+00 |  14.40%
 473100 |197581 |109999k| 232.5 |  17G| 2.968756e+00 | 3.396262e+00 |  14.40%
 473200 |197609 |110015k| 232.5 |  17G| 2.968759e+00 | 3.396262e+00 |  14.40%
 473300 |197647 |110032k| 232.5 |  17G| 2.968759e+00 | 3.396262e+00 |  14.40%
 473400 |197703 |110052k| 232.5 |  17G| 2.968759e+00 | 3.396262e+00 |  14.40%
 473500 |197735 |110074k| 232.5 |  17G| 2.968777e+00 | 3.396262e+00 |  14.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 473600 |197781 |110091k| 232.4 |  17G| 2.968778e+00 | 3.396262e+00 |  14.40%
 473700 |197813 |110106k| 232.4 |  17G| 2.968791e+00 | 3.396262e+00 |  14.40%
 473800 |197849 |110126k| 232.4 |  17G| 2.968797e+00 | 3.396262e+00 |  14.40%
 473900 |197889 |110147k| 232.4 |  17G| 2.968807e+00 | 3.396262e+00 |  14.40%
 474000 |197907 |110165k| 232.4 |  17G| 2.968818e+00 | 3.396262e+00 |  14.40%
 474100 |197945 |110182k| 232.4 |  17G| 2.968864e+00 | 3.396262e+00 |  14.40%
 474200 |197973 |110199k| 232.4 |  17G| 2.968887e+00 | 3.396262e+00 |  14.40%
 474300 |198003 |110215k| 232.4 |  17G| 2.968924e+00 | 3.396262e+00 |  14.39%
 474400 |198035 |110234k| 232.4 |  17G| 2.968934e+00 | 3.396262e+00 |  14.39%
 474500 |198081 |110255k| 232.3 |  17G| 2.968941e+00 | 3.396262e+00 |  14.39%
 474600 |198107 |110272k| 232.3 |  17G| 2.968958e+00 | 3.396262e+00 |  14.39%
 474700 |198141 |110294k| 232.3 |  17G| 2.968971e+00 | 3.396262e+00 |  14.39%
 474800 |198189 |110308k| 232.3 |  17G| 2.968971e+00 | 3.396262e+00 |  14.39%
 474900 |198221 |110325k| 232.3 |  17G| 2.968992e+00 | 3.396262e+00 |  14.39%
 475000 |198247 |110343k| 232.3 |  17G| 2.969002e+00 | 3.396262e+00 |  14.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 475100 |198283 |110360k| 232.3 |  17G| 2.969040e+00 | 3.396262e+00 |  14.39%
 475200 |198315 |110380k| 232.3 |  17G| 2.969049e+00 | 3.396262e+00 |  14.39%
 475300 |198357 |110400k| 232.3 |  17G| 2.969052e+00 | 3.396262e+00 |  14.39%
 475400 |198401 |110419k| 232.3 |  17G| 2.969122e+00 | 3.396262e+00 |  14.39%
 475500 |198441 |110433k| 232.2 |  17G| 2.969158e+00 | 3.396262e+00 |  14.38%
 475600 |198469 |110450k| 232.2 |  17G| 2.969168e+00 | 3.396262e+00 |  14.38%
 475700 |198511 |110467k| 232.2 |  17G| 2.969185e+00 | 3.396262e+00 |  14.38%
 475800 |198535 |110485k| 232.2 |  17G| 2.969211e+00 | 3.396262e+00 |  14.38%
 475900 |198571 |110504k| 232.2 |  17G| 2.969211e+00 | 3.396262e+00 |  14.38%
 476000 |198593 |110522k| 232.2 |  17G| 2.969236e+00 | 3.396262e+00 |  14.38%
 476100 |198643 |110543k| 232.2 |  17G| 2.969245e+00 | 3.396262e+00 |  14.38%
 476200 |198683 |110564k| 232.2 |  17G| 2.969296e+00 | 3.396262e+00 |  14.38%
 476300 |198721 |110584k| 232.2 |  17G| 2.969313e+00 | 3.396262e+00 |  14.38%
 476400 |198745 |110605k| 232.2 |  17G| 2.969334e+00 | 3.396262e+00 |  14.38%
 476500 |198777 |110620k| 232.1 |  17G| 2.969342e+00 | 3.396262e+00 |  14.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 476600 |198817 |110639k| 232.1 |  17G| 2.969358e+00 | 3.396262e+00 |  14.38%
 476700 |198855 |110656k| 232.1 |  17G| 2.969380e+00 | 3.396262e+00 |  14.38%
 476800 |198871 |110675k| 232.1 |  17G| 2.969385e+00 | 3.396262e+00 |  14.38%
 476900 |198889 |110692k| 232.1 |  17G| 2.969414e+00 | 3.396262e+00 |  14.37%
 477000 |198935 |110709k| 232.1 |  17G| 2.969424e+00 | 3.396262e+00 |  14.37%
 477100 |198975 |110727k| 232.1 |  17G| 2.969428e+00 | 3.396262e+00 |  14.37%
 477200 |199005 |110744k| 232.1 |  17G| 2.969449e+00 | 3.396262e+00 |  14.37%
 477300 |199053 |110764k| 232.0 |  17G| 2.969466e+00 | 3.396262e+00 |  14.37%
 477400 |199079 |110783k| 232.0 |  17G| 2.969473e+00 | 3.396262e+00 |  14.37%
 477500 |199113 |110799k| 232.0 |  17G| 2.969490e+00 | 3.396262e+00 |  14.37%
 477600 |199159 |110823k| 232.0 |  17G| 2.969515e+00 | 3.396262e+00 |  14.37%
 477700 |199197 |110842k| 232.0 |  17G| 2.969518e+00 | 3.396262e+00 |  14.37%
 477800 |199241 |110860k| 232.0 |  17G| 2.969523e+00 | 3.396262e+00 |  14.37%
 477900 |199277 |110880k| 232.0 |  17G| 2.969541e+00 | 3.396262e+00 |  14.37%
 478000 |199311 |110898k| 232.0 |  17G| 2.969553e+00 | 3.396262e+00 |  14.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 478100 |199347 |110917k| 232.0 |  17G| 2.969559e+00 | 3.396262e+00 |  14.37%
 478200 |199373 |110938k| 232.0 |  17G| 2.969565e+00 | 3.396262e+00 |  14.37%
 478300 |199395 |110955k| 232.0 |  17G| 2.969603e+00 | 3.396262e+00 |  14.37%
 478400 |199441 |110971k| 231.9 |  17G| 2.969603e+00 | 3.396262e+00 |  14.37%
 478500 |199475 |110994k| 231.9 |  17G| 2.969638e+00 | 3.396262e+00 |  14.37%
 478600 |199505 |111016k| 231.9 |  17G| 2.969658e+00 | 3.396262e+00 |  14.37%
 478700 |199541 |111034k| 231.9 |  17G| 2.969663e+00 | 3.396262e+00 |  14.37%
 478800 |199585 |111051k| 231.9 |  17G| 2.969679e+00 | 3.396262e+00 |  14.36%
 478900 |199615 |111070k| 231.9 |  17G| 2.969685e+00 | 3.396262e+00 |  14.36%
 479000 |199661 |111085k| 231.9 |  17G| 2.969687e+00 | 3.396262e+00 |  14.36%
 479100 |199699 |111105k| 231.9 |  17G| 2.969699e+00 | 3.396262e+00 |  14.36%
 479200 |199733 |111127k| 231.9 |  17G| 2.969702e+00 | 3.396262e+00 |  14.36%
 479300 |199759 |111148k| 231.9 |  17G| 2.969702e+00 | 3.396262e+00 |  14.36%
 479400 |199807 |111163k| 231.9 |  17G| 2.969720e+00 | 3.396262e+00 |  14.36%
 479500 |199837 |111179k| 231.9 |  17G| 2.969753e+00 | 3.396262e+00 |  14.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 479600 |199885 |111198k| 231.8 |  17G| 2.969753e+00 | 3.396262e+00 |  14.36%
 479700 |199935 |111212k| 231.8 |  17G| 2.969758e+00 | 3.396262e+00 |  14.36%
 479800 |199961 |111229k| 231.8 |  17G| 2.969775e+00 | 3.396262e+00 |  14.36%
 479900 |200015 |111245k| 231.8 |  17G| 2.969778e+00 | 3.396262e+00 |  14.36%
 480000 |200067 |111265k| 231.8 |  17G| 2.969781e+00 | 3.396262e+00 |  14.36%
 480100 |200095 |111283k| 231.8 |  17G| 2.969789e+00 | 3.396262e+00 |  14.36%
 480200 |200131 |111301k| 231.8 |  17G| 2.969809e+00 | 3.396262e+00 |  14.36%
 480300 |200179 |111322k| 231.8 |  17G| 2.969834e+00 | 3.396262e+00 |  14.36%
 480400 |200213 |111341k| 231.8 |  17G| 2.969834e+00 | 3.396262e+00 |  14.36%
 480500 |200249 |111359k| 231.7 |  17G| 2.969855e+00 | 3.396262e+00 |  14.36%
 480600 |200283 |111378k| 231.7 |  17G| 2.969856e+00 | 3.396262e+00 |  14.36%
 480700 |200315 |111396k| 231.7 |  17G| 2.969874e+00 | 3.396262e+00 |  14.36%
 480800 |200329 |111411k| 231.7 |  17G| 2.969917e+00 | 3.396262e+00 |  14.36%
 480900 |200363 |111432k| 231.7 |  17G| 2.969947e+00 | 3.396262e+00 |  14.35%
 481000 |200399 |111448k| 231.7 |  17G| 2.969948e+00 | 3.396262e+00 |  14.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
