WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 88 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 422700 |176681 |151946k| 359.4 |  20G| 1.531373e+01 | 1.834980e+02 |1098.26%
 422800 |176729 |151980k| 359.4 |  20G| 1.531483e+01 | 1.834980e+02 |1098.17%
 422900 |176775 |152021k| 359.5 |  20G| 1.531618e+01 | 1.834980e+02 |1098.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 423000 |176817 |152062k| 359.5 |  20G| 1.531797e+01 | 1.834980e+02 |1097.93%
 423100 |176859 |152092k| 359.5 |  20G| 1.531797e+01 | 1.834980e+02 |1097.93%
 423200 |176915 |152121k| 359.4 |  20G| 1.531797e+01 | 1.834980e+02 |1097.93%
 423300 |176951 |152150k| 359.4 |  20G| 1.531824e+01 | 1.834980e+02 |1097.91%
 423400 |177007 |152178k| 359.4 |  20G| 1.531824e+01 | 1.834980e+02 |1097.91%
 423500 |177061 |152207k| 359.4 |  20G| 1.531824e+01 | 1.834980e+02 |1097.91%
 423600 |177107 |152233k| 359.4 |  20G| 1.532069e+01 | 1.834980e+02 |1097.71%
 423700 |177145 |152261k| 359.3 |  20G| 1.532282e+01 | 1.834980e+02 |1097.55%
 423800 |177177 |152291k| 359.3 |  20G| 1.532430e+01 | 1.834980e+02 |1097.43%
 423900 |177221 |152330k| 359.3 |  20G| 1.532506e+01 | 1.834980e+02 |1097.37%
 424000 |177267 |152368k| 359.3 |  20G| 1.532506e+01 | 1.834980e+02 |1097.37%
 424100 |177307 |152402k| 359.3 |  20G| 1.533408e+01 | 1.834980e+02 |1096.67%
 424200 |177355 |152438k| 359.3 |  20G| 1.533636e+01 | 1.834980e+02 |1096.49%
 424300 |177395 |152479k| 359.4 |  20G| 1.533636e+01 | 1.834980e+02 |1096.49%
 424400 |177449 |152515k| 359.4 |  20G| 1.533670e+01 | 1.834980e+02 |1096.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 424500 |177483 |152550k| 359.3 |  20G| 1.533670e+01 | 1.834980e+02 |1096.46%
 424600 |177513 |152582k| 359.3 |  20G| 1.533744e+01 | 1.834980e+02 |1096.41%
 424700 |177561 |152615k| 359.3 |  20G| 1.533744e+01 | 1.834980e+02 |1096.41%
 424800 |177611 |152648k| 359.3 |  20G| 1.533855e+01 | 1.834980e+02 |1096.32%
 424900 |177643 |152682k| 359.3 |  20G| 1.533855e+01 | 1.834980e+02 |1096.32%
 425000 |177691 |152718k| 359.3 |  20G| 1.533855e+01 | 1.834980e+02 |1096.32%
 425100 |177733 |152749k| 359.3 |  20G| 1.533937e+01 | 1.834980e+02 |1096.26%
 425200 |177771 |152784k| 359.3 |  20G| 1.533947e+01 | 1.834980e+02 |1096.25%
 425300 |177799 |152821k| 359.3 |  20G| 1.534165e+01 | 1.834980e+02 |1096.08%
 425400 |177833 |152855k| 359.3 |  20G| 1.534165e+01 | 1.834980e+02 |1096.08%
 425500 |177865 |152884k| 359.3 |  20G| 1.534247e+01 | 1.834980e+02 |1096.01%
 425600 |177899 |152917k| 359.3 |  20G| 1.534428e+01 | 1.834980e+02 |1095.87%
 425700 |177935 |152947k| 359.3 |  20G| 1.534641e+01 | 1.834980e+02 |1095.71%
 425800 |177969 |152971k| 359.2 |  20G| 1.534641e+01 | 1.834980e+02 |1095.71%
 425900 |177977 |152992k| 359.2 |  20G| 1.534812e+01 | 1.834980e+02 |1095.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 426000 |178011 |153032k| 359.2 |  20G| 1.535026e+01 | 1.834980e+02 |1095.41%
 426100 |178045 |153069k| 359.2 |  20G| 1.535453e+01 | 1.834980e+02 |1095.07%
 426200 |178097 |153104k| 359.2 |  20G| 1.535652e+01 | 1.834980e+02 |1094.92%
 426300 |178151 |153152k| 359.2 |  20G| 1.535711e+01 | 1.834980e+02 |1094.87%
 426400 |178177 |153180k| 359.2 |  20G| 1.535851e+01 | 1.834980e+02 |1094.76%
 426500 |178227 |153216k| 359.2 |  20G| 1.536039e+01 | 1.834980e+02 |1094.62%
 426600 |178273 |153248k| 359.2 |  20G| 1.536044e+01 | 1.834980e+02 |1094.61%
 426700 |178315 |153284k| 359.2 |  20G| 1.536044e+01 | 1.834980e+02 |1094.61%
 426800 |178365 |153320k| 359.2 |  20G| 1.536069e+01 | 1.834980e+02 |1094.59%
 426900 |178427 |153358k| 359.2 |  20G| 1.536069e+01 | 1.834980e+02 |1094.59%
 427000 |178475 |153395k| 359.2 |  20G| 1.536069e+01 | 1.834980e+02 |1094.59%
 427100 |178521 |153423k| 359.2 |  20G| 1.536069e+01 | 1.834980e+02 |1094.59%
 427200 |178559 |153450k| 359.2 |  20G| 1.536069e+01 | 1.834980e+02 |1094.59%
 427300 |178603 |153491k| 359.2 |  20G| 1.536188e+01 | 1.834980e+02 |1094.50%
 427400 |178645 |153529k| 359.2 |  20G| 1.536283e+01 | 1.834980e+02 |1094.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 427500 |178687 |153563k| 359.2 |  20G| 1.536759e+01 | 1.834980e+02 |1094.06%
 427600 |178727 |153598k| 359.2 |  20G| 1.536759e+01 | 1.834980e+02 |1094.06%
 427700 |178777 |153625k| 359.2 |  20G| 1.536935e+01 | 1.834980e+02 |1093.92%
 427800 |178817 |153659k| 359.2 |  20G| 1.537124e+01 | 1.834980e+02 |1093.78%
 427900 |178865 |153700k| 359.2 |  20G| 1.537142e+01 | 1.834980e+02 |1093.76%
 428000 |178915 |153735k| 359.2 |  20G| 1.537142e+01 | 1.834980e+02 |1093.76%
 428100 |178947 |153766k| 359.2 |  20G| 1.537142e+01 | 1.834980e+02 |1093.76%
 428200 |178979 |153796k| 359.2 |  20G| 1.537467e+01 | 1.834980e+02 |1093.51%
 428300 |179005 |153833k| 359.2 |  20G| 1.537737e+01 | 1.834980e+02 |1093.30%
 428400 |179053 |153872k| 359.2 |  20G| 1.537737e+01 | 1.834980e+02 |1093.30%
 428500 |179101 |153901k| 359.1 |  20G| 1.538274e+01 | 1.834980e+02 |1092.88%
 428600 |179147 |153945k| 359.2 |  20G| 1.538620e+01 | 1.834980e+02 |1092.61%
 428700 |179171 |153971k| 359.1 |  20G| 1.538654e+01 | 1.834980e+02 |1092.59%
 428800 |179209 |154007k| 359.1 |  20G| 1.538677e+01 | 1.834980e+02 |1092.57%
 428900 |179243 |154052k| 359.2 |  20G| 1.539329e+01 | 1.834980e+02 |1092.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 429000 |179289 |154077k| 359.1 |  20G| 1.539460e+01 | 1.834980e+02 |1091.96%
 429100 |179305 |154109k| 359.1 |  20G| 1.539518e+01 | 1.834980e+02 |1091.92%
 429200 |179339 |154144k| 359.1 |  20G| 1.539546e+01 | 1.834980e+02 |1091.90%
 429300 |179373 |154173k| 359.1 |  20G| 1.539643e+01 | 1.834980e+02 |1091.82%
 429400 |179413 |154211k| 359.1 |  20G| 1.539681e+01 | 1.834980e+02 |1091.79%
 429500 |179473 |154247k| 359.1 |  21G| 1.539841e+01 | 1.834980e+02 |1091.67%
 429600 |179513 |154282k| 359.1 |  21G| 1.540162e+01 | 1.834980e+02 |1091.42%
 429700 |179553 |154319k| 359.1 |  21G| 1.540446e+01 | 1.834980e+02 |1091.20%
 429800 |179601 |154356k| 359.1 |  21G| 1.540490e+01 | 1.834980e+02 |1091.17%
 429900 |179649 |154392k| 359.1 |  21G| 1.540917e+01 | 1.834980e+02 |1090.84%
 430000 |179685 |154424k| 359.1 |  21G| 1.541026e+01 | 1.834980e+02 |1090.75%
 430100 |179731 |154461k| 359.1 |  21G| 1.541686e+01 | 1.834980e+02 |1090.24%
 430200 |179767 |154491k| 359.1 |  21G| 1.541848e+01 | 1.834980e+02 |1090.12%
 430300 |179809 |154519k| 359.1 |  21G| 1.542022e+01 | 1.834980e+02 |1089.98%
 430400 |179847 |154543k| 359.1 |  21G| 1.542022e+01 | 1.834980e+02 |1089.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 430500 |179889 |154576k| 359.0 |  21G| 1.542113e+01 | 1.834980e+02 |1089.91%
 430600 |179927 |154609k| 359.0 |  21G| 1.542411e+01 | 1.834980e+02 |1089.68%
 430700 |179967 |154645k| 359.0 |  21G| 1.542411e+01 | 1.834980e+02 |1089.68%
 430800 |180005 |154682k| 359.0 |  21G| 1.542461e+01 | 1.834980e+02 |1089.64%
 430900 |180039 |154713k| 359.0 |  21G| 1.542859e+01 | 1.834980e+02 |1089.34%
 431000 |180049 |154744k| 359.0 |  21G| 1.542966e+01 | 1.834980e+02 |1089.25%
 431100 |180091 |154784k| 359.0 |  21G| 1.543115e+01 | 1.834980e+02 |1089.14%
 431200 |180145 |154816k| 359.0 |  21G| 1.543118e+01 | 1.834980e+02 |1089.14%
 431300 |180191 |154846k| 359.0 |  21G| 1.543118e+01 | 1.834980e+02 |1089.14%
 431400 |180241 |154886k| 359.0 |  21G| 1.543371e+01 | 1.834980e+02 |1088.94%
 431500 |180277 |154921k| 359.0 |  21G| 1.544142e+01 | 1.834980e+02 |1088.35%
 431600 |180323 |154952k| 359.0 |  21G| 1.544252e+01 | 1.834980e+02 |1088.27%
 431700 |180371 |154979k| 359.0 |  21G| 1.544509e+01 | 1.834980e+02 |1088.07%
 431800 |180419 |155011k| 359.0 |  21G| 1.544509e+01 | 1.834980e+02 |1088.07%
 431900 |180461 |155048k| 359.0 |  21G| 1.544509e+01 | 1.834980e+02 |1088.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 432000 |180495 |155085k| 359.0 |  21G| 1.544509e+01 | 1.834980e+02 |1088.07%
 432100 |180545 |155123k| 359.0 |  21G| 1.544825e+01 | 1.834980e+02 |1087.82%
 432200 |180585 |155153k| 359.0 |  21G| 1.544850e+01 | 1.834980e+02 |1087.80%
 432300 |180627 |155198k| 359.0 |  21G| 1.544878e+01 | 1.834980e+02 |1087.78%
 432400 |180669 |155226k| 359.0 |  21G| 1.544964e+01 | 1.834980e+02 |1087.72%
 432500 |180715 |155270k| 359.0 |  21G| 1.545271e+01 | 1.834980e+02 |1087.48%
 432600 |180757 |155300k| 359.0 |  21G| 1.545378e+01 | 1.834980e+02 |1087.40%
 432700 |180793 |155337k| 359.0 |  21G| 1.545392e+01 | 1.834980e+02 |1087.39%
 432800 |180833 |155370k| 359.0 |  21G| 1.545469e+01 | 1.834980e+02 |1087.33%
 432900 |180879 |155395k| 358.9 |  21G| 1.545469e+01 | 1.834980e+02 |1087.33%
 433000 |180927 |155433k| 359.0 |  21G| 1.545833e+01 | 1.834980e+02 |1087.05%
 433100 |180961 |155472k| 359.0 |  21G| 1.546215e+01 | 1.834980e+02 |1086.76%
 433200 |180985 |155507k| 359.0 |  21G| 1.546386e+01 | 1.834980e+02 |1086.63%
 433300 |181021 |155538k| 358.9 |  21G| 1.546386e+01 | 1.834980e+02 |1086.63%
 433400 |181057 |155569k| 358.9 |  21G| 1.546527e+01 | 1.834980e+02 |1086.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 433500 |181093 |155605k| 358.9 |  21G| 1.546527e+01 | 1.834980e+02 |1086.52%
 433600 |181125 |155638k| 358.9 |  21G| 1.546527e+01 | 1.834980e+02 |1086.52%
 433700 |181157 |155667k| 358.9 |  21G| 1.546537e+01 | 1.834980e+02 |1086.51%
 433800 |181183 |155702k| 358.9 |  21G| 1.546537e+01 | 1.834980e+02 |1086.51%
 433900 |181229 |155733k| 358.9 |  21G| 1.546537e+01 | 1.834980e+02 |1086.51%
 434000 |181265 |155768k| 358.9 |  21G| 1.546559e+01 | 1.834980e+02 |1086.49%
 434100 |181323 |155803k| 358.9 |  21G| 1.546559e+01 | 1.834980e+02 |1086.49%
 434200 |181373 |155847k| 358.9 |  21G| 1.546718e+01 | 1.834980e+02 |1086.37%
 434300 |181413 |155880k| 358.9 |  21G| 1.547255e+01 | 1.834980e+02 |1085.96%
 434400 |181451 |155916k| 358.9 |  21G| 1.547327e+01 | 1.834980e+02 |1085.90%
 434500 |181511 |155952k| 358.9 |  21G| 1.547416e+01 | 1.834980e+02 |1085.84%
 434600 |181571 |155994k| 358.9 |  21G| 1.547466e+01 | 1.834980e+02 |1085.80%
 434700 |181603 |156033k| 358.9 |  21G| 1.547557e+01 | 1.834980e+02 |1085.73%
 434800 |181641 |156076k| 358.9 |  21G| 1.547557e+01 | 1.834980e+02 |1085.73%
 434900 |181677 |156126k| 359.0 |  21G| 1.547879e+01 | 1.834980e+02 |1085.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 435000 |181729 |156166k| 359.0 |  21G| 1.547921e+01 | 1.834980e+02 |1085.45%
 435100 |181773 |156207k| 359.0 |  21G| 1.548403e+01 | 1.834980e+02 |1085.08%
 435200 |181817 |156247k| 359.0 |  21G| 1.548496e+01 | 1.834980e+02 |1085.01%
 435300 |181857 |156284k| 359.0 |  21G| 1.548496e+01 | 1.834980e+02 |1085.01%
 435400 |181893 |156320k| 359.0 |  21G| 1.548664e+01 | 1.834980e+02 |1084.88%
 435500 |181943 |156360k| 359.0 |  21G| 1.548775e+01 | 1.834980e+02 |1084.79%
 435600 |181969 |156388k| 359.0 |  21G| 1.548792e+01 | 1.834980e+02 |1084.78%
 435700 |182015 |156425k| 359.0 |  21G| 1.548792e+01 | 1.834980e+02 |1084.78%
 435800 |182061 |156469k| 359.0 |  21G| 1.548895e+01 | 1.834980e+02 |1084.70%
 435900 |182113 |156497k| 359.0 |  21G| 1.548895e+01 | 1.834980e+02 |1084.70%
 436000 |182153 |156528k| 359.0 |  21G| 1.548895e+01 | 1.834980e+02 |1084.70%
 436100 |182189 |156556k| 359.0 |  21G| 1.548957e+01 | 1.834980e+02 |1084.66%
 436200 |182231 |156589k| 359.0 |  21G| 1.548957e+01 | 1.834980e+02 |1084.66%
 436300 |182273 |156612k| 358.9 |  21G| 1.548957e+01 | 1.834980e+02 |1084.66%
 436400 |182301 |156639k| 358.9 |  21G| 1.548957e+01 | 1.834980e+02 |1084.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 436500 |182361 |156677k| 358.9 |  21G| 1.549028e+01 | 1.834980e+02 |1084.60%
 436600 |182399 |156710k| 358.9 |  21G| 1.549071e+01 | 1.834980e+02 |1084.57%
 436700 |182447 |156745k| 358.9 |  21G| 1.549099e+01 | 1.834980e+02 |1084.55%
 436800 |182489 |156775k| 358.9 |  21G| 1.549139e+01 | 1.834980e+02 |1084.52%
 436900 |182535 |156815k| 358.9 |  21G| 1.549139e+01 | 1.834980e+02 |1084.52%
 437000 |182565 |156850k| 358.9 |  21G| 1.549247e+01 | 1.834980e+02 |1084.43%
 437100 |182593 |156886k| 358.9 |  21G| 1.549247e+01 | 1.834980e+02 |1084.43%
 437200 |182633 |156908k| 358.9 |  21G| 1.549247e+01 | 1.834980e+02 |1084.43%
 437300 |182669 |156937k| 358.9 |  21G| 1.549362e+01 | 1.834980e+02 |1084.35%
 437400 |182715 |156974k| 358.9 |  21G| 1.549458e+01 | 1.834980e+02 |1084.27%
 437500 |182747 |157008k| 358.9 |  21G| 1.549644e+01 | 1.834980e+02 |1084.13%
 437600 |182781 |157050k| 358.9 |  21G| 1.549691e+01 | 1.834980e+02 |1084.09%
 437700 |182823 |157080k| 358.9 |  21G| 1.549691e+01 | 1.834980e+02 |1084.09%
 437800 |182869 |157116k| 358.9 |  21G| 1.549691e+01 | 1.834980e+02 |1084.09%
 437900 |182921 |157145k| 358.8 |  21G| 1.549691e+01 | 1.834980e+02 |1084.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 438000 |182957 |157174k| 358.8 |  21G| 1.550187e+01 | 1.834980e+02 |1083.72%
 438100 |183003 |157207k| 358.8 |  21G| 1.550187e+01 | 1.834980e+02 |1083.72%
 438200 |183049 |157241k| 358.8 |  21G| 1.550187e+01 | 1.834980e+02 |1083.72%
 438300 |183095 |157271k| 358.8 |  21G| 1.550538e+01 | 1.834980e+02 |1083.45%
 438400 |183127 |157301k| 358.8 |  21G| 1.550538e+01 | 1.834980e+02 |1083.45%
 438500 |183171 |157329k| 358.8 |  21G| 1.550561e+01 | 1.834980e+02 |1083.43%
 438600 |183205 |157364k| 358.8 |  21G| 1.550561e+01 | 1.834980e+02 |1083.43%
 438700 |183255 |157403k| 358.8 |  21G| 1.550630e+01 | 1.834980e+02 |1083.38%
 438800 |183305 |157442k| 358.8 |  21G| 1.550692e+01 | 1.834980e+02 |1083.33%
 438900 |183363 |157472k| 358.8 |  21G| 1.550692e+01 | 1.834980e+02 |1083.33%
 439000 |183403 |157505k| 358.8 |  21G| 1.550692e+01 | 1.834980e+02 |1083.33%
 439100 |183445 |157536k| 358.8 |  21G| 1.550754e+01 | 1.834980e+02 |1083.28%
 439200 |183479 |157580k| 358.8 |  21G| 1.550855e+01 | 1.834980e+02 |1083.21%
 439300 |183519 |157618k| 358.8 |  21G| 1.550855e+01 | 1.834980e+02 |1083.21%
 439400 |183557 |157655k| 358.8 |  21G| 1.551032e+01 | 1.834980e+02 |1083.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 439500 |183607 |157688k| 358.8 |  21G| 1.551033e+01 | 1.834980e+02 |1083.07%
 439600 |183637 |157716k| 358.8 |  21G| 1.551087e+01 | 1.834980e+02 |1083.03%
 439700 |183663 |157753k| 358.8 |  21G| 1.551463e+01 | 1.834980e+02 |1082.74%
 439800 |183723 |157783k| 358.7 |  21G| 1.551463e+01 | 1.834980e+02 |1082.74%
 439900 |183785 |157818k| 358.7 |  21G| 1.551463e+01 | 1.834980e+02 |1082.74%
 440000 |183817 |157850k| 358.7 |  21G| 1.551865e+01 | 1.834980e+02 |1082.44%
 440100 |183847 |157886k| 358.7 |  21G| 1.552133e+01 | 1.834980e+02 |1082.23%
 440200 |183895 |157921k| 358.7 |  21G| 1.552133e+01 | 1.834980e+02 |1082.23%
 440300 |183935 |157951k| 358.7 |  21G| 1.552155e+01 | 1.834980e+02 |1082.21%
 440400 |183971 |157990k| 358.7 |  21G| 1.552325e+01 | 1.834980e+02 |1082.08%
 440500 |184027 |158025k| 358.7 |  21G| 1.552325e+01 | 1.834980e+02 |1082.08%
 440600 |184069 |158060k| 358.7 |  21G| 1.552537e+01 | 1.834980e+02 |1081.92%
 440700 |184117 |158100k| 358.7 |  21G| 1.552537e+01 | 1.834980e+02 |1081.92%
 440800 |184155 |158134k| 358.7 |  21G| 1.552537e+01 | 1.834980e+02 |1081.92%
 440900 |184199 |158172k| 358.7 |  21G| 1.552537e+01 | 1.834980e+02 |1081.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 441000 |184243 |158212k| 358.7 |  21G| 1.552684e+01 | 1.834980e+02 |1081.81%
 441100 |184295 |158255k| 358.8 |  21G| 1.552730e+01 | 1.834980e+02 |1081.78%
 441200 |184339 |158289k| 358.8 |  21G| 1.553633e+01 | 1.834980e+02 |1081.09%
 441300 |184371 |158318k| 358.7 |  21G| 1.553728e+01 | 1.834980e+02 |1081.02%
 441400 |184415 |158341k| 358.7 |  21G| 1.553848e+01 | 1.834980e+02 |1080.93%
 441500 |184471 |158383k| 358.7 |  21G| 1.553848e+01 | 1.834980e+02 |1080.93%
 441600 |184517 |158411k| 358.7 |  21G| 1.554062e+01 | 1.834980e+02 |1080.76%
 441700 |184569 |158457k| 358.7 |  21G| 1.554062e+01 | 1.834980e+02 |1080.76%
 441800 |184627 |158498k| 358.7 |  21G| 1.554166e+01 | 1.834980e+02 |1080.69%
 441900 |184661 |158535k| 358.7 |  21G| 1.554179e+01 | 1.834980e+02 |1080.68%
 442000 |184679 |158572k| 358.7 |  21G| 1.554383e+01 | 1.834980e+02 |1080.52%
 442100 |184727 |158610k| 358.8 |  21G| 1.554774e+01 | 1.834980e+02 |1080.22%
 442200 |184785 |158641k| 358.7 |  21G| 1.554880e+01 | 1.834980e+02 |1080.14%
 442300 |184841 |158674k| 358.7 |  21G| 1.554880e+01 | 1.834980e+02 |1080.14%
 442400 |184871 |158717k| 358.7 |  21G| 1.554972e+01 | 1.834980e+02 |1080.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 442500 |184913 |158745k| 358.7 |  21G| 1.555163e+01 | 1.834980e+02 |1079.93%
 442600 |184965 |158784k| 358.7 |  21G| 1.555163e+01 | 1.834980e+02 |1079.93%
 442700 |185019 |158818k| 358.7 |  21G| 1.555192e+01 | 1.834980e+02 |1079.91%
 442800 |185039 |158849k| 358.7 |  21G| 1.555244e+01 | 1.834980e+02 |1079.87%
 442900 |185075 |158890k| 358.7 |  21G| 1.555374e+01 | 1.834980e+02 |1079.77%
 443000 |185117 |158914k| 358.7 |  21G| 1.555391e+01 | 1.834980e+02 |1079.76%
 443100 |185169 |158954k| 358.7 |  21G| 1.555464e+01 | 1.834980e+02 |1079.70%
 443200 |185229 |158994k| 358.7 |  21G| 1.555464e+01 | 1.834980e+02 |1079.70%
 443300 |185261 |159029k| 358.7 |  21G| 1.555664e+01 | 1.834980e+02 |1079.55%
 443400 |185293 |159057k| 358.7 |  21G| 1.555665e+01 | 1.834980e+02 |1079.55%
 443500 |185341 |159090k| 358.7 |  21G| 1.555860e+01 | 1.834980e+02 |1079.40%
 443600 |185377 |159131k| 358.7 |  21G| 1.555863e+01 | 1.834980e+02 |1079.40%
 443700 |185421 |159166k| 358.7 |  21G| 1.556296e+01 | 1.834980e+02 |1079.07%
 443800 |185471 |159200k| 358.7 |  21G| 1.556296e+01 | 1.834980e+02 |1079.07%
 443900 |185523 |159228k| 358.7 |  21G| 1.556334e+01 | 1.834980e+02 |1079.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 444000 |185567 |159263k| 358.7 |  21G| 1.556417e+01 | 1.834980e+02 |1078.98%
 444100 |185603 |159300k| 358.7 |  21G| 1.556655e+01 | 1.834980e+02 |1078.80%
 444200 |185629 |159332k| 358.7 |  21G| 1.557327e+01 | 1.834980e+02 |1078.29%
 444300 |185673 |159366k| 358.7 |  21G| 1.557428e+01 | 1.834980e+02 |1078.21%
 444400 |185709 |159399k| 358.7 |  21G| 1.557840e+01 | 1.834980e+02 |1077.90%
 444500 |185763 |159434k| 358.7 |  21G| 1.557840e+01 | 1.834980e+02 |1077.90%
 444600 |185807 |159476k| 358.7 |  21G| 1.557880e+01 | 1.834980e+02 |1077.87%
 444700 |185859 |159521k| 358.7 |  21G| 1.557880e+01 | 1.834980e+02 |1077.87%
 444800 |185915 |159560k| 358.7 |  21G| 1.557880e+01 | 1.834980e+02 |1077.87%
 444900 |185955 |159601k| 358.7 |  21G| 1.558217e+01 | 1.834980e+02 |1077.62%
 445000 |185989 |159640k| 358.7 |  21G| 1.558605e+01 | 1.834980e+02 |1077.32%
 445100 |186043 |159679k| 358.7 |  21G| 1.558702e+01 | 1.834980e+02 |1077.25%
 445200 |186083 |159716k| 358.7 |  21G| 1.558787e+01 | 1.834980e+02 |1077.18%
 445300 |186125 |159751k| 358.7 |  21G| 1.558808e+01 | 1.834980e+02 |1077.17%
 445400 |186173 |159784k| 358.7 |  21G| 1.558863e+01 | 1.834980e+02 |1077.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 445500 |186219 |159824k| 358.7 |  21G| 1.559132e+01 | 1.834980e+02 |1076.92%
 445600 |186255 |159843k| 358.7 |  21G| 1.559132e+01 | 1.834980e+02 |1076.92%
 445700 |186293 |159870k| 358.7 |  21G| 1.559132e+01 | 1.834980e+02 |1076.92%
 445800 |186347 |159914k| 358.7 |  21G| 1.559132e+01 | 1.834980e+02 |1076.92%
 445900 |186377 |159944k| 358.7 |  21G| 1.559297e+01 | 1.834980e+02 |1076.80%
 446000 |186415 |159979k| 358.7 |  21G| 1.559297e+01 | 1.834980e+02 |1076.80%
 446100 |186447 |160016k| 358.7 |  21G| 1.559297e+01 | 1.834980e+02 |1076.80%
 446200 |186495 |160047k| 358.7 |  21G| 1.559430e+01 | 1.834980e+02 |1076.70%
 446300 |186549 |160080k| 358.7 |  21G| 1.559483e+01 | 1.834980e+02 |1076.66%
 446400 |186613 |160121k| 358.7 |  21G| 1.559790e+01 | 1.834980e+02 |1076.43%
 446500 |186641 |160160k| 358.7 |  21G| 1.559790e+01 | 1.834980e+02 |1076.43%
 446600 |186675 |160192k| 358.7 |  21G| 1.559790e+01 | 1.834980e+02 |1076.43%
 446700 |186707 |160226k| 358.7 |  21G| 1.559829e+01 | 1.834980e+02 |1076.40%
 446800 |186749 |160268k| 358.7 |  21G| 1.559871e+01 | 1.834980e+02 |1076.37%
 446900 |186789 |160310k| 358.7 |  21G| 1.559956e+01 | 1.834980e+02 |1076.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 447000 |186821 |160341k| 358.7 |  21G| 1.560377e+01 | 1.834980e+02 |1075.99%
 447100 |186881 |160372k| 358.7 |  21G| 1.560406e+01 | 1.834980e+02 |1075.96%
 447200 |186929 |160410k| 358.7 |  21G| 1.560415e+01 | 1.834980e+02 |1075.96%
 447300 |186971 |160445k| 358.7 |  21G| 1.560678e+01 | 1.834980e+02 |1075.76%
 447400 |187031 |160493k| 358.7 |  21G| 1.560678e+01 | 1.834980e+02 |1075.76%
 447500 |187079 |160543k| 358.7 |  21G| 1.560678e+01 | 1.834980e+02 |1075.76%
