WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  scenario :  608   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.355602157 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493101189210223e-9
  scenario :  609   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.579589901 (s) 
inside local_ws
scenariocopy:   Optimal    4.888016370637056e-9
  scenario :  610   WS  scip statusOptimal  obj 0.0 lb  0.0  0.470306023 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.228424258057
  scenario :  611   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.427554386 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908445339688e-9
  scenario :  612   WS  scip statusOptimal  obj 0.0 lb  0.0  1.000183798 (s) 
inside local_ws
scenariocopy:   Optimal    1.3428663799793932e-9
  scenario :  613   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.505389918 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494040236173588e-9
  scenario :  614   WS  scip statusOptimal  obj 0.0 lb  0.0  0.54508255 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493920748745856e-9
  scenario :  615   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.870307475 (s) 
inside local_ws
scenariocopy:   Optimal    -1.3270585076026068e-9
  scenario :  616   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.632590184 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494086330700192e-9
  scenario :  617   WS  scip statusOptimal  obj 2.6268333945897744e-8 lb  0.0  0.612476869 (s) 
inside local_ws
scenariocopy:   Optimal    8.491968547417633e-9
  scenario :  618   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.197073083 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.117742773444
  scenario :  619   WS  scip statusUserLimit  obj 1.0 lb  0.0  109.091526921 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908054987755e-9
  scenario :  620   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.43821989 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  621   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.774248503 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090907125547262e-9
  scenario :  622   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.549874299 (s) 
inside local_ws
scenariocopy:   Optimal    3.376797942670673e-9
  scenario :  623   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.551039818 (s) 
inside local_ws
scenariocopy:   Optimal    -8.005708242265689e-10
  scenario :  624   WS  scip statusOptimal  obj 0.0 lb  0.0  0.308161493 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  625   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.526460315 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908847038306e-9
  scenario :  626   WS  scip statusOptimal  obj 1.580720845839311e-8 lb  0.0  0.802092694 (s) 
inside local_ws
scenariocopy:   Optimal    -1.9672359087162505e-9
  scenario :  627   WS  scip statusOptimal  obj 0.0 lb  0.0  0.586452793 (s) 
inside local_ws
scenariocopy:   Optimal    -9.08926417393577e-9
  scenario :  628   WS  scip statusOptimal  obj 0.0 lb  0.0  0.805661076 (s) 
inside local_ws
scenariocopy:   Optimal    -4.394626491797074e-10
  scenario :  629   WS  scip statusOptimal  obj 7.870488003295617e-9 lb  0.0  0.733518813 (s) 
inside local_ws
scenariocopy:   UserLimit    3.974407791651363
  scenario :  630   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.799105638 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  631   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.898899847 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.090772974405
  scenario :  632   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.200331997 (s) 
inside local_ws
scenariocopy:   Optimal    -7.492914902898319e-9
  scenario :  633   WS  scip statusOptimal  obj 0.0 lb  0.0  0.824227007 (s) 
inside local_ws
scenariocopy:   Optimal    -4.085124540173548e-9
  scenario :  634   WS  scip statusOptimal  obj 1.281297391580391e-8 lb  0.0  0.449737492 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494017968687754e-9
  scenario :  635   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.493682714 (s) 
inside local_ws
scenariocopy:   Optimal    1.7703137468151146e-9
  scenario :  636   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.293795408 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.221354744983
  scenario :  637   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.434523844 (s) 
inside local_ws
scenariocopy:   UserLimit    10028.648703448805
  scenario :  638   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.569619673 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908688662744e-9
  scenario :  639   WS  scip statusOptimal  obj 0.0 lb  0.0  0.739974222 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09090889608108e-9
  scenario :  640   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.506255556 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494017838905798e-9
  scenario :  641   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.472831701 (s) 
inside local_ws
scenariocopy:   Optimal    2.289892498655517e-9
  scenario :  642   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.508634031 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494081624624431e-9
  scenario :  643   WS  scip statusOptimal  obj 0.0 lb  0.0  0.660665728 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  644   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.143576004 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  645   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.985887326 (s) 
inside local_ws
scenariocopy:   UserLimit    0.10254999996586431
  scenario :  646   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.536803487 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494279840374503e-9
  scenario :  647   WS  scip statusOptimal  obj 0.0 lb  0.0  0.560316879 (s) 
inside local_ws
scenariocopy:   UserLimit    8700.943631951448
  scenario :  648   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.629591569 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49404572867148e-9
  scenario :  649   WS  scip statusOptimal  obj 3.51728386342168e-9 lb  0.0  0.72066537 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  650   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.902269515 (s) 
inside local_ws
scenariocopy:   Optimal    -2.9374410367442513e-9
  scenario :  651   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.608897614 (s) 
inside local_ws
scenariocopy:   Optimal    -6.225272156959983e-9
  scenario :  652   WS  scip statusOptimal  obj 0.0 lb  0.0  0.676402986 (s) 
inside local_ws
scenariocopy:   Optimal    -7.973729525016095e-10
  scenario :  653   WS  scip statusOptimal  obj 0.0 lb  0.0  0.470578135 (s) 
inside local_ws
scenariocopy:   Optimal    3.362934110869693e-9
  scenario :  654   WS  scip statusOptimal  obj 1.1756538969942956e-8 lb  0.0  0.578117023 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494055597202212e-9
  scenario :  655   WS  scip statusOptimal  obj 0.0 lb  0.0  0.517721279 (s) 
inside local_ws
scenariocopy:   Error    -7.471375641836028e-9
  scenario :  656   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.370132322 (s) 
inside local_ws
scenariocopy:   UserLimit    0.10234848278776779
  scenario :  657   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.141106373 (s) 
inside local_ws
scenariocopy:   Optimal    1.5665080865762918e-9
  scenario :  658   WS  scip statusOptimal  obj 0.0 lb  0.0  0.798531628 (s) 
inside local_ws
scenariocopy:   Optimal    -2.2132093083965047e-9
  scenario :  659   WS  scip statusOptimal  obj 0.0 lb  0.0  0.623621434 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493835851283075e-9
  scenario :  660   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.51611634 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  661   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.270940645 (s) 
inside local_ws
scenariocopy:   Optimal    -6.39087243878726e-9
  scenario :  662   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.542323902 (s) 
inside local_ws
scenariocopy:   Optimal    -7.45090895251641e-9
  scenario :  663   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.521652154 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  664   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.135059099 (s) 
inside local_ws
scenariocopy:   Optimal    -7.594738851921062e-9
  scenario :  665   WS  scip statusOptimal  obj 0.0 lb  0.0  0.506175669 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090904055958412e-9
  scenario :  666   WS  scip statusOptimal  obj 0.0 lb  0.0  0.439406811 (s) 
inside local_ws
scenariocopy:   Optimal    -3.596349148472464e-9
  scenario :  667   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.46036284 (s) 
inside local_ws
scenariocopy:   Optimal    -2.1335801330555907e-9
  scenario :  668   WS  scip statusOptimal  obj 0.0 lb  0.0  0.870888624 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  669   WS  scip statusOptimal  obj 1.4074659021240204e-8 lb  0.0  0.785166773 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908913533594e-9
  scenario :  670   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.541860293 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  671   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.628007707 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  672   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.736595129 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908863019873e-9
  scenario :  673   WS  scip statusOptimal  obj 0.0 lb  0.0  0.470037144 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494065429349004e-9
  scenario :  674   WS  scip statusOptimal  obj 0.0 lb  0.0  0.636398226 (s) 
inside local_ws
scenariocopy:   Optimal    3.5330261703055994e-10
  scenario :  675   WS  scip statusOptimal  obj 0.0 lb  0.0  0.666559648 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494044831347166e-9
  scenario :  676   WS  scip statusOptimal  obj 0.0 lb  0.0  0.912098024 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494036941712739e-9
  scenario :  677   WS  scip statusOptimal  obj 0.0 lb  0.0  0.794564028 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  678   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.444440438 (s) 
inside local_ws
scenariocopy:   Optimal    1.518654537145066e-8
  scenario :  679   WS  scip statusOptimal  obj 0.0 lb  0.0  0.543031124 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493784980132895e-9
  scenario :  680   WS  scip statusOptimal  obj 2.1625616527784444e-8 lb  0.0  0.511066326 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908656163263e-9
  scenario :  681   WS  scip statusOptimal  obj 0.0 lb  0.0  0.684708907 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908283802119e-9
  scenario :  682   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.876264308 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494012681854625e-9
  scenario :  683   WS  scip statusOptimal  obj 0.0 lb  0.0  0.504455563 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.04435601475
  scenario :  684   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.465527278 (s) 
inside local_ws
scenariocopy:   UserLimit    4.7413362858720465
  scenario :  685   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.275824226 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494023101705956e-9
  scenario :  686   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.237984388 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090907834730656e-9
  scenario :  687   WS  scip statusOptimal  obj 1.159662340902162e-9 lb  0.0  0.417944011 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  688   WS  scip statusOptimal  obj 0.0 lb  0.0  1.57776245 (s) 
inside local_ws
scenariocopy:   Optimal    5.334582862294595e-9
  scenario :  689   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.458392324 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.036187039464
  scenario :  690   WS  scip statusUserLimit  obj 1.0 lb  0.0  111.847429492 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  691   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.026075594 (s) 
inside local_ws
scenariocopy:   Optimal    8.35079498532486e-9
  scenario :  692   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.521035934 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  693   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.067983719 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090877948952062e-9
  scenario :  694   WS  scip statusOptimal  obj 3.054950081886641e-8 lb  0.0  0.51314648 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494017263392283e-9
  scenario :  695   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.199014097 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  696   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.996820976 (s) 
inside local_ws
scenariocopy:   Optimal    -7.940836374961804e-10
  scenario :  697   WS  scip statusOptimal  obj 0.0 lb  0.0  0.673830455 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090819786529508e-9
  scenario :  698   WS  scip statusOptimal  obj 0.0 lb  0.0  0.718683752 (s) 
inside local_ws
scenariocopy:   Optimal    1.4741435708892777e-8
  scenario :  699   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.458361267 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.111218554699
  scenario :  700   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.831229636 (s) 
inside local_ws
scenariocopy:   Optimal    5.1854584880104616e-9
  scenario :  701   WS  scip statusOptimal  obj 0.0 lb  0.0  0.37624302 (s) 
inside local_ws
scenariocopy:   Optimal    2.5216210383984765e-9
  scenario :  702   WS  scip statusOptimal  obj 0.0 lb  0.0  0.489095087 (s) 
inside local_ws
scenariocopy:   Optimal    -1.6695807996726778e-10
  scenario :  703   WS  scip statusOptimal  obj 0.0 lb  0.0  0.412044927 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  704   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.740516082 (s) 
inside local_ws
scenariocopy:   Optimal    7.872588217374053e-9
  scenario :  705   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.313998276 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49406179176438e-9
  scenario :  706   WS  scip statusOptimal  obj 0.0 lb  0.0  0.634607821 (s) 
inside local_ws
scenariocopy:   Error    0.0017403422982015934
  scenario :  707   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.534607797 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  708   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.967203141 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  709   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.518236822 (s) 
inside local_ws
scenariocopy:   Optimal    4.2361612004293456e-9
  scenario :  710   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.577511875 (s) 
inside local_ws
scenariocopy:   Optimal    6.943063904394004e-9
  scenario :  711   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.655141034 (s) 
inside local_ws
scenariocopy:   Optimal    -1.666051282699603e-9
  scenario :  712   WS  scip statusOptimal  obj 0.0 lb  0.0  0.660079507 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  713   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.64506726 (s) 
inside local_ws
scenariocopy:   Optimal    6.934725788851098e-10
  scenario :  714   WS  scip statusOptimal  obj 0.0 lb  0.0  0.473148179 (s) 
inside local_ws
scenariocopy:   Optimal    -7.4523525241594e-9
  scenario :  715   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.987333176 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494095349824317e-9
  scenario :  716   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.730340295 (s) 
inside local_ws
scenariocopy:   Optimal    -7.492008175956582e-9
  scenario :  717   WS  scip statusOptimal  obj 0.0 lb  0.0  0.453899695 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.057440657496
  scenario :  718   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.905204523 (s) 
inside local_ws
scenariocopy:   Optimal    -1.8996057490267952e-9
  scenario :  719   WS  scip statusOptimal  obj 0.0 lb  0.0  0.628930163 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  720   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.191836037 (s) 
inside local_ws
scenariocopy:   Optimal    3.9889730137982435e-9
  scenario :  721   WS  scip statusOptimal  obj 0.0 lb  0.0  1.090965628 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  722   WS  scip statusOptimal  obj 0.0 lb  0.0  0.999143062 (s) 
inside local_ws
scenariocopy:   Error    3.280671976444658
  scenario :  723   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.177020688 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  724   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.488258424 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  725   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.49130469 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494010070052625e-9
  scenario :  726   WS  scip statusOptimal  obj 0.0 lb  0.0  0.499555019 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  727   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.083396949 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  728   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.353160793 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09090893872241e-9
  scenario :  729   WS  scip statusOptimal  obj 0.0 lb  0.0  0.696463451 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494082138623242e-9
  scenario :  730   WS  scip statusOptimal  obj 0.0 lb  0.0  0.947631773 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090909277339499e-9
  scenario :  731   WS  scip statusOptimal  obj 0.0 lb  0.0  0.957898414 (s) 
inside local_ws
scenariocopy:   Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 2.575727e-10. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
