  [linear] <lincons>: <_var4_>[C] -1.33333333333333<_var42_>[C] +1.33333333333333<_var43_>[C] == -1;
violation: right hand side is violated by 1
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       200 del vars, 200 del conss, 114 add conss, 3122 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 2, fast)       306 del vars, 306 del conss, 114 add conss, 5250 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 3, fast)       306 del vars, 306 del conss, 114 add conss, 5324 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 306 deleted vars, 306 deleted constraints, 114 added constraints, 5325 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3811 variables (0 bin, 0 int, 0 impl, 3811 cont) and 3808 constraints
    958 constraints of type <linear>
    114 constraints of type <abspower>
   2736 constraints of type <quadratic>
Presolving Time: 0.04

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 281200 |159352 | 64963k| 230.9 |  12G| 7.868207e+01 | 8.069808e+01 |   2.56%
 281300 |159400 | 64976k| 230.9 |  12G| 7.868210e+01 | 8.069808e+01 |   2.56%
 281400 |159480 | 64990k| 230.8 |  12G| 7.868210e+01 | 8.069808e+01 |   2.56%
 281500 |159532 | 65032k| 230.9 |  12G| 7.868212e+01 | 8.069808e+01 |   2.56%
 281600 |159580 | 65058k| 230.9 |  12G| 7.868217e+01 | 8.069808e+01 |   2.56%
 281700 |159620 | 65079k| 230.9 |  12G| 7.868221e+01 | 8.069808e+01 |   2.56%
 281800 |159662 | 65103k| 230.9 |  12G| 7.868230e+01 | 8.069808e+01 |   2.56%
 281900 |159708 | 65128k| 230.9 |  12G| 7.868235e+01 | 8.069808e+01 |   2.56%
 282000 |159744 | 65143k| 230.9 |  12G| 7.868245e+01 | 8.069808e+01 |   2.56%
 282100 |159774 | 65160k| 230.9 |  12G| 7.868248e+01 | 8.069808e+01 |   2.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 282200 |159810 | 65176k| 230.9 |  12G| 7.868248e+01 | 8.069808e+01 |   2.56%
 282300 |159848 | 65192k| 230.8 |  12G| 7.868251e+01 | 8.069808e+01 |   2.56%
 282400 |159896 | 65208k| 230.8 |  12G| 7.868254e+01 | 8.069808e+01 |   2.56%
 282500 |159942 | 65222k| 230.8 |  12G| 7.868254e+01 | 8.069808e+01 |   2.56%
 282600 |159994 | 65236k| 230.7 |  12G| 7.868254e+01 | 8.069808e+01 |   2.56%
 282700 |160026 | 65257k| 230.7 |  12G| 7.868261e+01 | 8.069808e+01 |   2.56%
 282800 |160060 | 65282k| 230.7 |  12G| 7.868271e+01 | 8.069808e+01 |   2.56%
 282900 |160110 | 65324k| 230.8 |  12G| 7.868279e+01 | 8.069808e+01 |   2.56%
 283000 |160150 | 65344k| 230.8 |  12G| 7.868285e+01 | 8.069808e+01 |   2.56%
 283100 |160200 | 65362k| 230.8 |  12G| 7.868286e+01 | 8.069808e+01 |   2.56%
 283200 |160248 | 65376k| 230.7 |  12G| 7.868293e+01 | 8.069808e+01 |   2.56%
 283300 |160312 | 65408k| 230.8 |  12G| 7.868300e+01 | 8.069808e+01 |   2.56%
 283400 |160374 | 65426k| 230.8 |  12G| 7.868307e+01 | 8.069808e+01 |   2.56%
 283500 |160434 | 65442k| 230.7 |  12G| 7.868314e+01 | 8.069808e+01 |   2.56%
 283600 |160492 | 65462k| 230.7 |  12G| 7.868317e+01 | 8.069808e+01 |   2.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 283700 |160538 | 65481k| 230.7 |  12G| 7.868321e+01 | 8.069808e+01 |   2.56%
 283800 |160590 | 65499k| 230.7 |  12G| 7.868325e+01 | 8.069808e+01 |   2.56%
 283900 |160648 | 65520k| 230.7 |  12G| 7.868330e+01 | 8.069808e+01 |   2.56%
 284000 |160698 | 65543k| 230.7 |  12G| 7.868338e+01 | 8.069808e+01 |   2.56%
 284100 |160740 | 65564k| 230.7 |  12G| 7.868342e+01 | 8.069808e+01 |   2.56%
 284200 |160780 | 65579k| 230.6 |  12G| 7.868345e+01 | 8.069808e+01 |   2.56%
 284300 |160848 | 65593k| 230.6 |  12G| 7.868349e+01 | 8.069808e+01 |   2.56%
 284400 |160932 | 65606k| 230.6 |  12G| 7.868349e+01 | 8.069808e+01 |   2.56%
 284500 |160998 | 65622k| 230.6 |  12G| 7.868359e+01 | 8.069808e+01 |   2.56%
 284600 |161046 | 65652k| 230.6 |  12G| 7.868372e+01 | 8.069808e+01 |   2.56%
 284700 |161090 | 65673k| 230.6 |  12G| 7.868382e+01 | 8.069808e+01 |   2.56%
 284800 |161152 | 65697k| 230.6 |  12G| 7.868388e+01 | 8.069808e+01 |   2.56%
 284900 |161190 | 65722k| 230.6 |  12G| 7.868395e+01 | 8.069808e+01 |   2.56%
 285000 |161238 | 65738k| 230.6 |  12G| 7.868408e+01 | 8.069808e+01 |   2.56%
 285100 |161280 | 65760k| 230.6 |  12G| 7.868416e+01 | 8.069808e+01 |   2.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 285200 |161322 | 65785k| 230.6 |  12G| 7.868427e+01 | 8.069808e+01 |   2.56%
 285300 |161360 | 65808k| 230.6 |  12G| 7.868440e+01 | 8.069808e+01 |   2.56%
 285400 |161408 | 65832k| 230.6 |  12G| 7.868446e+01 | 8.069808e+01 |   2.56%
 285500 |161438 | 65849k| 230.5 |  12G| 7.868453e+01 | 8.069808e+01 |   2.56%
 285600 |161470 | 65871k| 230.5 |  12G| 7.868466e+01 | 8.069808e+01 |   2.56%
 285700 |161514 | 65889k| 230.5 |  12G| 7.868470e+01 | 8.069808e+01 |   2.56%
 285800 |161566 | 65912k| 230.5 |  12G| 7.868474e+01 | 8.069808e+01 |   2.56%
 285900 |161620 | 65938k| 230.5 |  12G| 7.868474e+01 | 8.069808e+01 |   2.56%
 286000 |161672 | 65961k| 230.5 |  12G| 7.868481e+01 | 8.069808e+01 |   2.56%
 286100 |161708 | 65984k| 230.5 |  12G| 7.868482e+01 | 8.069808e+01 |   2.56%
 286200 |161734 | 66010k| 230.5 |  12G| 7.868489e+01 | 8.069808e+01 |   2.56%
 286300 |161782 | 66039k| 230.6 |  12G| 7.868493e+01 | 8.069808e+01 |   2.56%
 286400 |161828 | 66078k| 230.6 |  12G| 7.868493e+01 | 8.069808e+01 |   2.56%
 286500 |161874 | 66100k| 230.6 |  12G| 7.868501e+01 | 8.069808e+01 |   2.56%
 286600 |161922 | 66152k| 230.7 |  12G| 7.868507e+01 | 8.069808e+01 |   2.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 286700 |161962 | 66169k| 230.7 |  12G| 7.868516e+01 | 8.069808e+01 |   2.56%
 286800 |162008 | 66191k| 230.7 |  12G| 7.868521e+01 | 8.069808e+01 |   2.56%
 286900 |162066 | 66212k| 230.7 |  12G| 7.868528e+01 | 8.069808e+01 |   2.56%
 287000 |162124 | 66236k| 230.7 |  12G| 7.868535e+01 | 8.069808e+01 |   2.56%
 287100 |162164 | 66288k| 230.8 |  12G| 7.868538e+01 | 8.069808e+01 |   2.56%
 287200 |162194 | 66311k| 230.8 |  12G| 7.868543e+01 | 8.069808e+01 |   2.56%
 287300 |162240 | 66331k| 230.8 |  12G| 7.868554e+01 | 8.069808e+01 |   2.56%
 287400 |162272 | 66350k| 230.8 |  12G| 7.868570e+01 | 8.069808e+01 |   2.56%
 287500 |162302 | 66397k| 230.8 |  12G| 7.868576e+01 | 8.069808e+01 |   2.56%
 287600 |162322 | 66419k| 230.8 |  12G| 7.868578e+01 | 8.069808e+01 |   2.56%
 287700 |162348 | 66437k| 230.8 |  12G| 7.868582e+01 | 8.069808e+01 |   2.56%
 287800 |162422 | 66470k| 230.9 |  12G| 7.868586e+01 | 8.069808e+01 |   2.56%
 287900 |162504 | 66499k| 230.9 |  12G| 7.868586e+01 | 8.069808e+01 |   2.56%
 288000 |162542 | 66522k| 230.9 |  12G| 7.868594e+01 | 8.069808e+01 |   2.56%
 288100 |162572 | 66542k| 230.9 |  12G| 7.868596e+01 | 8.069808e+01 |   2.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 288200 |162628 | 66564k| 230.9 |  12G| 7.868604e+01 | 8.069808e+01 |   2.56%
 288300 |162662 | 66584k| 230.8 |  12G| 7.868609e+01 | 8.069808e+01 |   2.56%
 288400 |162692 | 66605k| 230.8 |  12G| 7.868616e+01 | 8.069808e+01 |   2.56%
 288500 |162756 | 66636k| 230.9 |  12G| 7.868618e+01 | 8.069808e+01 |   2.56%
 288600 |162778 | 66658k| 230.9 |  12G| 7.868627e+01 | 8.069808e+01 |   2.56%
 288700 |162828 | 66676k| 230.8 |  12G| 7.868640e+01 | 8.069808e+01 |   2.56%
 288800 |162872 | 66714k| 230.9 |  12G| 7.868640e+01 | 8.069808e+01 |   2.56%
 288900 |162900 | 66742k| 230.9 |  12G| 7.868651e+01 | 8.069808e+01 |   2.56%
 289000 |162946 | 66770k| 230.9 |  12G| 7.868667e+01 | 8.069808e+01 |   2.56%
 289100 |163004 | 66791k| 230.9 |  12G| 7.868673e+01 | 8.069808e+01 |   2.56%
 289200 |163046 | 66813k| 230.9 |  12G| 7.868678e+01 | 8.069808e+01 |   2.56%
 289300 |163076 | 66838k| 230.9 |  12G| 7.868685e+01 | 8.069808e+01 |   2.56%
 289400 |163124 | 66863k| 230.9 |  12G| 7.868686e+01 | 8.069808e+01 |   2.56%
 289500 |163178 | 66887k| 230.9 |  12G| 7.868686e+01 | 8.069808e+01 |   2.56%
 289600 |163240 | 66912k| 230.9 |  12G| 7.868709e+01 | 8.069808e+01 |   2.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 289700 |163290 | 66933k| 230.9 |  12G| 7.868717e+01 | 8.069808e+01 |   2.56%
 289800 |163330 | 66951k| 230.9 |  12G| 7.868717e+01 | 8.069808e+01 |   2.56%
 289900 |163378 | 66975k| 230.9 |  12G| 7.868732e+01 | 8.069808e+01 |   2.56%
 290000 |163392 | 66994k| 230.9 |  12G| 7.868747e+01 | 8.069808e+01 |   2.56%
 290100 |163440 | 67009k| 230.9 |  12G| 7.868749e+01 | 8.069808e+01 |   2.56%
 290200 |163498 | 67030k| 230.9 |  12G| 7.868749e+01 | 8.069808e+01 |   2.56%
 290300 |163542 | 67051k| 230.9 |  12G| 7.868749e+01 | 8.069808e+01 |   2.56%
 290400 |163570 | 67074k| 230.9 |  12G| 7.868749e+01 | 8.069808e+01 |   2.56%
 290500 |163606 | 67101k| 230.9 |  12G| 7.868749e+01 | 8.069808e+01 |   2.56%
 290600 |163652 | 67153k| 231.0 |  12G| 7.868801e+01 | 8.069808e+01 |   2.55%
 290700 |163702 | 67179k| 231.0 |  12G| 7.868808e+01 | 8.069808e+01 |   2.55%
 290800 |163738 | 67199k| 231.0 |  12G| 7.868815e+01 | 8.069808e+01 |   2.55%
 290900 |163774 | 67216k| 231.0 |  12G| 7.868820e+01 | 8.069808e+01 |   2.55%
 291000 |163832 | 67235k| 230.9 |  12G| 7.868820e+01 | 8.069808e+01 |   2.55%
 291100 |163856 | 67256k| 230.9 |  12G| 7.868825e+01 | 8.069808e+01 |   2.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 291200 |163904 | 67274k| 230.9 |  12G| 7.868836e+01 | 8.069808e+01 |   2.55%
 291300 |163962 | 67299k| 230.9 |  12G| 7.868843e+01 | 8.069808e+01 |   2.55%
 291400 |163998 | 67315k| 230.9 |  12G| 7.868856e+01 | 8.069808e+01 |   2.55%
 291500 |164052 | 67333k| 230.9 |  12G| 7.868861e+01 | 8.069808e+01 |   2.55%
 291600 |164108 | 67352k| 230.9 |  12G| 7.868885e+01 | 8.069808e+01 |   2.55%
 291700 |164176 | 67375k| 230.9 |  12G| 7.868892e+01 | 8.069808e+01 |   2.55%
 291800 |164226 | 67390k| 230.8 |  12G| 7.868902e+01 | 8.069808e+01 |   2.55%
 291900 |164270 | 67420k| 230.9 |  12G| 7.868914e+01 | 8.069808e+01 |   2.55%
 292000 |164308 | 67442k| 230.9 |  12G| 7.868929e+01 | 8.069808e+01 |   2.55%
 292100 |164350 | 67456k| 230.8 |  12G| 7.868936e+01 | 8.069808e+01 |   2.55%
 292200 |164388 | 67474k| 230.8 |  12G| 7.868942e+01 | 8.069808e+01 |   2.55%
 292300 |164434 | 67504k| 230.8 |  12G| 7.868948e+01 | 8.069808e+01 |   2.55%
 292400 |164470 | 67541k| 230.9 |  12G| 7.868953e+01 | 8.069808e+01 |   2.55%
 292500 |164510 | 67569k| 230.9 |  12G| 7.868964e+01 | 8.069808e+01 |   2.55%
 292600 |164546 | 67590k| 230.9 |  12G| 7.868971e+01 | 8.069808e+01 |   2.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 292700 |164576 | 67617k| 230.9 |  12G| 7.868972e+01 | 8.069808e+01 |   2.55%
 292800 |164602 | 67630k| 230.9 |  12G| 7.868972e+01 | 8.069808e+01 |   2.55%
 292900 |164616 | 67644k| 230.8 |  12G| 7.868981e+01 | 8.069808e+01 |   2.55%
 293000 |164634 | 67655k| 230.8 |  12G| 7.868982e+01 | 8.069808e+01 |   2.55%
 293100 |164670 | 67669k| 230.8 |  12G| 7.868983e+01 | 8.069808e+01 |   2.55%
 293200 |164716 | 67683k| 230.7 |  12G| 7.868985e+01 | 8.069808e+01 |   2.55%
 293300 |164772 | 67703k| 230.7 |  12G| 7.868986e+01 | 8.069808e+01 |   2.55%
 293400 |164814 | 67718k| 230.7 |  12G| 7.868994e+01 | 8.069808e+01 |   2.55%
 293500 |164860 | 67734k| 230.7 |  12G| 7.869002e+01 | 8.069808e+01 |   2.55%
 293600 |164916 | 67753k| 230.7 |  12G| 7.869012e+01 | 8.069808e+01 |   2.55%
 293700 |164958 | 67775k| 230.7 |  12G| 7.869018e+01 | 8.069808e+01 |   2.55%
 293800 |165000 | 67802k| 230.7 |  12G| 7.869024e+01 | 8.069808e+01 |   2.55%
 293900 |165024 | 67834k| 230.7 |  12G| 7.869024e+01 | 8.069808e+01 |   2.55%
 294000 |165060 | 67862k| 230.7 |  12G| 7.869026e+01 | 8.069808e+01 |   2.55%
 294100 |165098 | 67888k| 230.7 |  12G| 7.869039e+01 | 8.069808e+01 |   2.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 294200 |165134 | 67911k| 230.7 |  12G| 7.869047e+01 | 8.069808e+01 |   2.55%
 294300 |165170 | 67933k| 230.7 |  12G| 7.869052e+01 | 8.069808e+01 |   2.55%
 294400 |165218 | 67952k| 230.7 |  12G| 7.869059e+01 | 8.069808e+01 |   2.55%
 294500 |165248 | 67971k| 230.7 |  12G| 7.869062e+01 | 8.069808e+01 |   2.55%
 294600 |165288 | 67993k| 230.7 |  12G| 7.869066e+01 | 8.069808e+01 |   2.55%
 294700 |165336 | 68014k| 230.7 |  12G| 7.869078e+01 | 8.069808e+01 |   2.55%
 294800 |165374 | 68033k| 230.7 |  12G| 7.869083e+01 | 8.069808e+01 |   2.55%
 294900 |165418 | 68050k| 230.7 |  12G| 7.869088e+01 | 8.069808e+01 |   2.55%
 295000 |165488 | 68068k| 230.6 |  12G| 7.869111e+01 | 8.069808e+01 |   2.55%
 295100 |165562 | 68094k| 230.6 |  12G| 7.869113e+01 | 8.069808e+01 |   2.55%
 295200 |165614 | 68120k| 230.7 |  12G| 7.869121e+01 | 8.069808e+01 |   2.55%
 295300 |165658 | 68141k| 230.7 |  12G| 7.869123e+01 | 8.069808e+01 |   2.55%
 295400 |165718 | 68172k| 230.7 |  12G| 7.869131e+01 | 8.069808e+01 |   2.55%
 295500 |165760 | 68189k| 230.7 |  12G| 7.869136e+01 | 8.069808e+01 |   2.55%
 295600 |165800 | 68205k| 230.6 |  12G| 7.869137e+01 | 8.069808e+01 |   2.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 295700 |165822 | 68223k| 230.6 |  12G| 7.869137e+01 | 8.069808e+01 |   2.55%
 295800 |165856 | 68241k| 230.6 |  12G| 7.869137e+01 | 8.069808e+01 |   2.55%
 295900 |165900 | 68259k| 230.6 |  12G| 7.869137e+01 | 8.069808e+01 |   2.55%
 296000 |165924 | 68277k| 230.6 |  12G| 7.869137e+01 | 8.069808e+01 |   2.55%
 296100 |165978 | 68294k| 230.5 |  12G| 7.869142e+01 | 8.069808e+01 |   2.55%
 296200 |166028 | 68316k| 230.5 |  12G| 7.869149e+01 | 8.069808e+01 |   2.55%
 296300 |166074 | 68335k| 230.5 |  12G| 7.869155e+01 | 8.069808e+01 |   2.55%
 296400 |166112 | 68349k| 230.5 |  12G| 7.869158e+01 | 8.069808e+01 |   2.55%
 296500 |166148 | 68369k| 230.5 |  12G| 7.869167e+01 | 8.069808e+01 |   2.55%
 296600 |166180 | 68393k| 230.5 |  12G| 7.869174e+01 | 8.069808e+01 |   2.55%
 296700 |166230 | 68416k| 230.5 |  12G| 7.869180e+01 | 8.069808e+01 |   2.55%
 296800 |166264 | 68439k| 230.5 |  12G| 7.869187e+01 | 8.069808e+01 |   2.55%
 296900 |166304 | 68469k| 230.5 |  12G| 7.869202e+01 | 8.069808e+01 |   2.55%
 297000 |166364 | 68488k| 230.5 |  12G| 7.869209e+01 | 8.069808e+01 |   2.55%
 297100 |166394 | 68508k| 230.5 |  12G| 7.869216e+01 | 8.069808e+01 |   2.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 297200 |166474 | 68534k| 230.5 |  12G| 7.869224e+01 | 8.069808e+01 |   2.55%
 297300 |166530 | 68553k| 230.5 |  12G| 7.869228e+01 | 8.069808e+01 |   2.55%
 297400 |166586 | 68571k| 230.5 |  12G| 7.869228e+01 | 8.069808e+01 |   2.55%
 297500 |166618 | 68594k| 230.5 |  12G| 7.869240e+01 | 8.069808e+01 |   2.55%
 297600 |166676 | 68614k| 230.5 |  12G| 7.869249e+01 | 8.069808e+01 |   2.55%
 297700 |166736 | 68639k| 230.5 |  12G| 7.869258e+01 | 8.069808e+01 |   2.55%
 297800 |166784 | 68660k| 230.5 |  12G| 7.869264e+01 | 8.069808e+01 |   2.55%
 297900 |166842 | 68679k| 230.4 |  12G| 7.869271e+01 | 8.069808e+01 |   2.55%
 298000 |166898 | 68704k| 230.4 |  12G| 7.869280e+01 | 8.069808e+01 |   2.55%
 298100 |166930 | 68722k| 230.4 |  12G| 7.869302e+01 | 8.069808e+01 |   2.55%
 298200 |166982 | 68745k| 230.4 |  12G| 7.869310e+01 | 8.069808e+01 |   2.55%
 298300 |167020 | 68768k| 230.4 |  12G| 7.869319e+01 | 8.069808e+01 |   2.55%
 298400 |167054 | 68794k| 230.4 |  12G| 7.869325e+01 | 8.069808e+01 |   2.55%
 298500 |167104 | 68820k| 230.5 |  12G| 7.869328e+01 | 8.069808e+01 |   2.55%
 298600 |167176 | 68841k| 230.4 |  12G| 7.869334e+01 | 8.069808e+01 |   2.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 298700 |167242 | 68868k| 230.5 |  12G| 7.869344e+01 | 8.069808e+01 |   2.55%
 298800 |167290 | 68888k| 230.4 |  12G| 7.869354e+01 | 8.069808e+01 |   2.55%
 298900 |167358 | 68905k| 230.4 |  12G| 7.869356e+01 | 8.069808e+01 |   2.55%
 299000 |167436 | 68925k| 230.4 |  12G| 7.869360e+01 | 8.069808e+01 |   2.55%
 299100 |167490 | 68946k| 230.4 |  12G| 7.869367e+01 | 8.069808e+01 |   2.55%
 299200 |167518 | 68966k| 230.4 |  12G| 7.869369e+01 | 8.069808e+01 |   2.55%
 299300 |167542 | 68982k| 230.4 |  12G| 7.869369e+01 | 8.069808e+01 |   2.55%
 299400 |167602 | 69010k| 230.4 |  12G| 7.869369e+01 | 8.069808e+01 |   2.55%
 299500 |167668 | 69035k| 230.4 |  12G| 7.869369e+01 | 8.069808e+01 |   2.55%
 299600 |167716 | 69060k| 230.4 |  12G| 7.869388e+01 | 8.069808e+01 |   2.55%
 299700 |167774 | 69086k| 230.4 |  12G| 7.869399e+01 | 8.069808e+01 |   2.55%
 299800 |167812 | 69101k| 230.4 |  12G| 7.869403e+01 | 8.069808e+01 |   2.55%
 299900 |167854 | 69119k| 230.4 |  12G| 7.869408e+01 | 8.069808e+01 |   2.55%
 300000 |167904 | 69139k| 230.4 |  12G| 7.869412e+01 | 8.069808e+01 |   2.55%
 300100 |167942 | 69159k| 230.4 |  12G| 7.869416e+01 | 8.069808e+01 |   2.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 300200 |168002 | 69174k| 230.3 |  12G| 7.869420e+01 | 8.069808e+01 |   2.55%
 300300 |168068 | 69193k| 230.3 |  12G| 7.869428e+01 | 8.069808e+01 |   2.55%
 300400 |168112 | 69215k| 230.3 |  12G| 7.869434e+01 | 8.069808e+01 |   2.55%
 300500 |168154 | 69298k| 230.5 |  12G| 7.869440e+01 | 8.069808e+01 |   2.55%
 300600 |168206 | 69361k| 230.6 |  12G| 7.869446e+01 | 8.069808e+01 |   2.55%
 300700 |168250 | 69390k| 230.7 |  12G| 7.869454e+01 | 8.069808e+01 |   2.55%
 300800 |168292 | 69408k| 230.6 |  12G| 7.869464e+01 | 8.069808e+01 |   2.55%
 300900 |168352 | 69455k| 230.7 |  12G| 7.869465e+01 | 8.069808e+01 |   2.55%
 301000 |168404 | 69474k| 230.7 |  12G| 7.869471e+01 | 8.069808e+01 |   2.55%
 301100 |168450 | 69496k| 230.7 |  12G| 7.869479e+01 | 8.069808e+01 |   2.55%
 301200 |168506 | 69516k| 230.7 |  12G| 7.869482e+01 | 8.069808e+01 |   2.55%
 301300 |168560 | 69538k| 230.7 |  13G| 7.869486e+01 | 8.069808e+01 |   2.55%
 301400 |168618 | 69561k| 230.7 |  13G| 7.869494e+01 | 8.069808e+01 |   2.55%
 301500 |168664 | 69582k| 230.7 |  13G| 7.869500e+01 | 8.069808e+01 |   2.55%
 301600 |168680 | 69601k| 230.7 |  13G| 7.869515e+01 | 8.069808e+01 |   2.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 301700 |168730 | 69623k| 230.7 |  13G| 7.869518e+01 | 8.069808e+01 |   2.55%
 301800 |168776 | 69651k| 230.7 |  13G| 7.869529e+01 | 8.069808e+01 |   2.54%
 301900 |168812 | 69668k| 230.7 |  13G| 7.869541e+01 | 8.069808e+01 |   2.54%
 302000 |168856 | 69689k| 230.7 |  13G| 7.869550e+01 | 8.069808e+01 |   2.54%
 302100 |168898 | 69709k| 230.7 |  13G| 7.869555e+01 | 8.069808e+01 |   2.54%
 302200 |168934 | 69736k| 230.7 |  13G| 7.869559e+01 | 8.069808e+01 |   2.54%
 302300 |168976 | 69763k| 230.7 |  13G| 7.869567e+01 | 8.069808e+01 |   2.54%
 302400 |169024 | 69787k| 230.7 |  13G| 7.869577e+01 | 8.069808e+01 |   2.54%
 302500 |169080 | 69813k| 230.7 |  13G| 7.869584e+01 | 8.069808e+01 |   2.54%
 302600 |169124 | 69838k| 230.7 |  13G| 7.869590e+01 | 8.069808e+01 |   2.54%
 302700 |169180 | 69862k| 230.7 |  13G| 7.869597e+01 | 8.069808e+01 |   2.54%
 302800 |169222 | 69892k| 230.7 |  13G| 7.869603e+01 | 8.069808e+01 |   2.54%
 302900 |169272 | 69912k| 230.7 |  13G| 7.869607e+01 | 8.069808e+01 |   2.54%
 303000 |169314 | 69962k| 230.8 |  13G| 7.869619e+01 | 8.069808e+01 |   2.54%
 303100 |169376 | 69990k| 230.8 |  13G| 7.869626e+01 | 8.069808e+01 |   2.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 303200 |169414 | 70032k| 230.9 |  13G| 7.869633e+01 | 8.069808e+01 |   2.54%
 303300 |169456 | 70055k| 230.9 |  13G| 7.869648e+01 | 8.069808e+01 |   2.54%
 303400 |169504 | 70072k| 230.9 |  13G| 7.869654e+01 | 8.069808e+01 |   2.54%
 303500 |169524 | 70095k| 230.9 |  13G| 7.869655e+01 | 8.069808e+01 |   2.54%
 303600 |169576 | 70124k| 230.9 |  13G| 7.869670e+01 | 8.069808e+01 |   2.54%
 303700 |169624 | 70144k| 230.9 |  13G| 7.869683e+01 | 8.069808e+01 |   2.54%
 303800 |169666 | 70164k| 230.9 |  13G| 7.869690e+01 | 8.069808e+01 |   2.54%
 303900 |169704 | 70187k| 230.9 |  13G| 7.869699e+01 | 8.069808e+01 |   2.54%
 304000 |169740 | 70208k| 230.8 |  13G| 7.869709e+01 | 8.069808e+01 |   2.54%
 304100 |169786 | 70230k| 230.8 |  13G| 7.869717e+01 | 8.069808e+01 |   2.54%
 304200 |169820 | 70257k| 230.9 |  13G| 7.869727e+01 | 8.069808e+01 |   2.54%
 304300 |169868 | 70280k| 230.9 |  13G| 7.869729e+01 | 8.069808e+01 |   2.54%
 304400 |169878 | 70298k| 230.8 |  13G| 7.869731e+01 | 8.069808e+01 |   2.54%
 304500 |169932 | 70318k| 230.8 |  13G| 7.869732e+01 | 8.069808e+01 |   2.54%
 304600 |169968 | 70340k| 230.8 |  13G| 7.869738e+01 | 8.069808e+01 |   2.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 304700 |170018 | 70362k| 230.8 |  13G| 7.869742e+01 | 8.069808e+01 |   2.54%
 304800 |170068 | 70389k| 230.8 |  13G| 7.869748e+01 | 8.069808e+01 |   2.54%
 304900 |170138 | 70408k| 230.8 |  13G| 7.869751e+01 | 8.069808e+01 |   2.54%
 305000 |170168 | 70433k| 230.8 |  13G| 7.869757e+01 | 8.069808e+01 |   2.54%
 305100 |170204 | 70458k| 230.8 |  13G| 7.869764e+01 | 8.069808e+01 |   2.54%
 305200 |170228 | 70483k| 230.8 |  13G| 7.869769e+01 | 8.069808e+01 |   2.54%
 305300 |170244 | 70514k| 230.9 |  13G| 7.869772e+01 | 8.069808e+01 |   2.54%
 305400 |170292 | 70535k| 230.9 |  13G| 7.869783e+01 | 8.069808e+01 |   2.54%
 305500 |170342 | 70559k| 230.9 |  13G| 7.869789e+01 | 8.069808e+01 |   2.54%
 305600 |170374 | 70581k| 230.9 |  13G| 7.869796e+01 | 8.069808e+01 |   2.54%
 305700 |170424 | 70602k| 230.9 |  13G| 7.869804e+01 | 8.069808e+01 |   2.54%
 305800 |170468 | 70620k| 230.8 |  13G| 7.869813e+01 | 8.069808e+01 |   2.54%
 305900 |170542 | 70633k| 230.8 |  13G| 7.869813e+01 | 8.069808e+01 |   2.54%
 306000 |170586 | 70651k| 230.8 |  13G| 7.869817e+01 | 8.069808e+01 |   2.54%
 306100 |170636 | 70669k| 230.8 |  13G| 7.869829e+01 | 8.069808e+01 |   2.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 306200 |170686 | 70694k| 230.8 |  13G| 7.869835e+01 | 8.069808e+01 |   2.54%
 306300 |170726 | 70726k| 230.8 |  13G| 7.869841e+01 | 8.069808e+01 |   2.54%
 306400 |170784 | 70750k| 230.8 |  13G| 7.869850e+01 | 8.069808e+01 |   2.54%
