WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.48

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 519000 |518999 |  3576k|   6.9 |  39G|-1.290708e+06 |-3.710266e+05 | 247.87%
 519100 |519099 |  3577k|   6.9 |  39G|-1.290707e+06 |-3.710266e+05 | 247.87%
 519200 |519199 |  3578k|   6.9 |  39G|-1.290706e+06 |-3.710266e+05 | 247.87%
 519300 |519299 |  3578k|   6.9 |  39G|-1.290705e+06 |-3.710266e+05 | 247.87%
 519400 |519399 |  3579k|   6.9 |  39G|-1.290705e+06 |-3.710266e+05 | 247.87%
 519500 |519499 |  3580k|   6.9 |  39G|-1.290704e+06 |-3.710266e+05 | 247.87%
 519600 |519599 |  3580k|   6.9 |  39G|-1.290703e+06 |-3.710266e+05 | 247.87%
 519700 |519699 |  3581k|   6.9 |  39G|-1.290703e+06 |-3.710266e+05 | 247.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 519800 |519799 |  3582k|   6.9 |  39G|-1.290702e+06 |-3.710266e+05 | 247.87%
 519900 |519899 |  3582k|   6.9 |  39G|-1.290702e+06 |-3.710266e+05 | 247.87%
 520000 |519999 |  3583k|   6.9 |  39G|-1.290701e+06 |-3.710266e+05 | 247.87%
 520100 |520099 |  3584k|   6.9 |  39G|-1.290699e+06 |-3.710266e+05 | 247.87%
 520200 |520199 |  3584k|   6.9 |  39G|-1.290698e+06 |-3.710266e+05 | 247.87%
 520300 |520299 |  3585k|   6.9 |  39G|-1.290698e+06 |-3.710266e+05 | 247.87%
 520400 |520399 |  3586k|   6.9 |  39G|-1.290697e+06 |-3.710266e+05 | 247.87%
 520500 |520499 |  3587k|   6.9 |  39G|-1.290696e+06 |-3.710266e+05 | 247.87%
 520600 |520599 |  3587k|   6.9 |  39G|-1.290695e+06 |-3.710266e+05 | 247.87%
 520700 |520699 |  3588k|   6.9 |  39G|-1.290695e+06 |-3.710266e+05 | 247.87%
 520800 |520799 |  3589k|   6.9 |  39G|-1.290695e+06 |-3.710266e+05 | 247.87%
 520900 |520899 |  3589k|   6.9 |  39G|-1.290694e+06 |-3.710266e+05 | 247.87%
 521000 |520999 |  3590k|   6.9 |  39G|-1.290694e+06 |-3.710266e+05 | 247.87%
 521100 |521099 |  3591k|   6.9 |  39G|-1.290694e+06 |-3.710266e+05 | 247.87%
 521200 |521199 |  3592k|   6.9 |  39G|-1.290693e+06 |-3.710266e+05 | 247.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 521300 |521299 |  3592k|   6.9 |  39G|-1.290692e+06 |-3.710266e+05 | 247.87%
 521400 |521399 |  3593k|   6.9 |  39G|-1.290692e+06 |-3.710266e+05 | 247.87%
 521500 |521499 |  3594k|   6.9 |  39G|-1.290691e+06 |-3.710266e+05 | 247.87%
 521600 |521599 |  3594k|   6.9 |  39G|-1.290690e+06 |-3.710266e+05 | 247.87%
 521700 |521699 |  3595k|   6.9 |  39G|-1.290690e+06 |-3.710266e+05 | 247.87%
 521800 |521799 |  3596k|   6.9 |  39G|-1.290689e+06 |-3.710266e+05 | 247.87%
 521900 |521899 |  3597k|   6.9 |  39G|-1.290688e+06 |-3.710266e+05 | 247.87%
 522000 |521999 |  3597k|   6.9 |  39G|-1.290687e+06 |-3.710266e+05 | 247.87%
 522100 |522099 |  3598k|   6.9 |  39G|-1.290687e+06 |-3.710266e+05 | 247.87%
 522200 |522199 |  3599k|   6.9 |  39G|-1.290686e+06 |-3.710266e+05 | 247.87%
 522300 |522299 |  3599k|   6.9 |  39G|-1.290686e+06 |-3.710266e+05 | 247.87%
 522400 |522399 |  3600k|   6.9 |  39G|-1.290686e+06 |-3.710266e+05 | 247.87%
 522500 |522499 |  3601k|   6.9 |  39G|-1.290685e+06 |-3.710266e+05 | 247.87%
 522600 |522599 |  3601k|   6.9 |  39G|-1.290685e+06 |-3.710266e+05 | 247.87%
 522700 |522699 |  3602k|   6.9 |  39G|-1.290684e+06 |-3.710266e+05 | 247.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 522800 |522799 |  3603k|   6.9 |  39G|-1.290683e+06 |-3.710266e+05 | 247.87%
 522900 |522899 |  3604k|   6.9 |  39G|-1.290682e+06 |-3.710266e+05 | 247.87%
 523000 |522999 |  3604k|   6.9 |  39G|-1.290682e+06 |-3.710266e+05 | 247.87%
 523100 |523099 |  3605k|   6.9 |  39G|-1.290682e+06 |-3.710266e+05 | 247.87%
 523200 |523199 |  3606k|   6.9 |  39G|-1.290681e+06 |-3.710266e+05 | 247.87%
 523300 |523299 |  3606k|   6.9 |  39G|-1.290681e+06 |-3.710266e+05 | 247.87%
 523400 |523399 |  3607k|   6.9 |  39G|-1.290680e+06 |-3.710266e+05 | 247.87%
 523500 |523499 |  3608k|   6.9 |  39G|-1.290680e+06 |-3.710266e+05 | 247.87%
 523600 |523599 |  3608k|   6.9 |  39G|-1.290679e+06 |-3.710266e+05 | 247.87%
 523700 |523699 |  3609k|   6.9 |  39G|-1.290677e+06 |-3.710266e+05 | 247.87%
 523800 |523799 |  3610k|   6.9 |  39G|-1.290677e+06 |-3.710266e+05 | 247.87%
 523900 |523899 |  3610k|   6.9 |  39G|-1.290676e+06 |-3.710266e+05 | 247.87%
 524000 |523999 |  3611k|   6.9 |  39G|-1.290676e+06 |-3.710266e+05 | 247.87%
 524100 |524099 |  3612k|   6.9 |  39G|-1.290676e+06 |-3.710266e+05 | 247.87%
 524200 |524199 |  3613k|   6.9 |  39G|-1.290675e+06 |-3.710266e+05 | 247.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 524300 |524299 |  3613k|   6.9 |  39G|-1.290674e+06 |-3.710266e+05 | 247.87%
 524400 |524399 |  3614k|   6.9 |  39G|-1.290674e+06 |-3.710266e+05 | 247.87%
 524500 |524499 |  3615k|   6.9 |  39G|-1.290674e+06 |-3.710266e+05 | 247.87%
 524600 |524599 |  3615k|   6.9 |  39G|-1.290674e+06 |-3.710266e+05 | 247.87%
 524700 |524699 |  3616k|   6.9 |  39G|-1.290673e+06 |-3.710266e+05 | 247.87%
 524800 |524799 |  3617k|   6.9 |  39G|-1.290673e+06 |-3.710266e+05 | 247.87%
 524900 |524899 |  3617k|   6.9 |  39G|-1.290673e+06 |-3.710266e+05 | 247.87%
 525000 |524999 |  3618k|   6.9 |  39G|-1.290672e+06 |-3.710266e+05 | 247.87%
 525100 |525099 |  3619k|   6.9 |  39G|-1.290672e+06 |-3.710266e+05 | 247.87%
 525200 |525199 |  3620k|   6.9 |  39G|-1.290672e+06 |-3.710266e+05 | 247.87%
 525300 |525299 |  3620k|   6.9 |  39G|-1.290672e+06 |-3.710266e+05 | 247.87%
 525400 |525399 |  3621k|   6.9 |  39G|-1.290671e+06 |-3.710266e+05 | 247.86%
 525500 |525499 |  3622k|   6.9 |  39G|-1.290671e+06 |-3.710266e+05 | 247.86%
 525600 |525599 |  3622k|   6.9 |  39G|-1.290670e+06 |-3.710266e+05 | 247.86%
 525700 |525699 |  3623k|   6.9 |  39G|-1.290670e+06 |-3.710266e+05 | 247.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 525800 |525799 |  3624k|   6.9 |  39G|-1.290669e+06 |-3.710266e+05 | 247.86%
 525900 |525899 |  3624k|   6.9 |  39G|-1.290669e+06 |-3.710266e+05 | 247.86%
 526000 |525999 |  3625k|   6.9 |  39G|-1.290668e+06 |-3.710266e+05 | 247.86%
 526100 |526099 |  3626k|   6.9 |  39G|-1.290668e+06 |-3.710266e+05 | 247.86%
 526200 |526199 |  3627k|   6.9 |  39G|-1.290667e+06 |-3.710266e+05 | 247.86%
 526300 |526299 |  3627k|   6.9 |  39G|-1.290667e+06 |-3.710266e+05 | 247.86%
 526400 |526399 |  3628k|   6.9 |  39G|-1.290667e+06 |-3.710266e+05 | 247.86%
 526500 |526499 |  3629k|   6.9 |  39G|-1.290666e+06 |-3.710266e+05 | 247.86%
 526600 |526599 |  3629k|   6.9 |  39G|-1.290666e+06 |-3.710266e+05 | 247.86%
 526700 |526699 |  3630k|   6.9 |  39G|-1.290665e+06 |-3.710266e+05 | 247.86%
 526800 |526799 |  3631k|   6.9 |  39G|-1.290665e+06 |-3.710266e+05 | 247.86%
 526900 |526899 |  3631k|   6.9 |  39G|-1.290665e+06 |-3.710266e+05 | 247.86%
 527000 |526999 |  3632k|   6.9 |  39G|-1.290664e+06 |-3.710266e+05 | 247.86%
 527100 |527099 |  3633k|   6.9 |  39G|-1.290664e+06 |-3.710266e+05 | 247.86%
 527200 |527199 |  3634k|   6.9 |  39G|-1.290664e+06 |-3.710266e+05 | 247.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 527300 |527299 |  3634k|   6.9 |  39G|-1.290663e+06 |-3.710266e+05 | 247.86%
 527400 |527399 |  3635k|   6.9 |  39G|-1.290663e+06 |-3.710266e+05 | 247.86%
 527500 |527499 |  3636k|   6.9 |  39G|-1.290662e+06 |-3.710266e+05 | 247.86%
 527600 |527599 |  3636k|   6.9 |  39G|-1.290662e+06 |-3.710266e+05 | 247.86%
 527700 |527699 |  3637k|   6.9 |  39G|-1.290661e+06 |-3.710266e+05 | 247.86%
 527800 |527799 |  3638k|   6.9 |  39G|-1.290661e+06 |-3.710266e+05 | 247.86%
 527900 |527899 |  3639k|   6.9 |  39G|-1.290661e+06 |-3.710266e+05 | 247.86%
 528000 |527999 |  3639k|   6.9 |  39G|-1.290661e+06 |-3.710266e+05 | 247.86%
 528100 |528099 |  3640k|   6.9 |  39G|-1.290661e+06 |-3.710266e+05 | 247.86%
 528200 |528199 |  3641k|   6.9 |  39G|-1.290660e+06 |-3.710266e+05 | 247.86%
 528300 |528299 |  3642k|   6.9 |  39G|-1.290660e+06 |-3.710266e+05 | 247.86%
 528400 |528399 |  3642k|   6.9 |  39G|-1.290659e+06 |-3.710266e+05 | 247.86%
 528500 |528499 |  3643k|   6.9 |  39G|-1.290659e+06 |-3.710266e+05 | 247.86%
 528600 |528599 |  3644k|   6.9 |  39G|-1.290659e+06 |-3.710266e+05 | 247.86%
 528700 |528699 |  3644k|   6.9 |  39G|-1.290659e+06 |-3.710266e+05 | 247.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 528800 |528799 |  3645k|   6.9 |  39G|-1.290658e+06 |-3.710266e+05 | 247.86%
 528900 |528899 |  3646k|   6.9 |  39G|-1.290657e+06 |-3.710266e+05 | 247.86%
 529000 |528999 |  3647k|   6.9 |  39G|-1.290657e+06 |-3.710266e+05 | 247.86%
 529100 |529099 |  3647k|   6.9 |  39G|-1.290656e+06 |-3.710266e+05 | 247.86%
 529200 |529199 |  3648k|   6.9 |  39G|-1.290656e+06 |-3.710266e+05 | 247.86%
 529300 |529299 |  3649k|   6.9 |  39G|-1.290655e+06 |-3.710266e+05 | 247.86%
 529400 |529399 |  3649k|   6.9 |  39G|-1.290655e+06 |-3.710266e+05 | 247.86%
 529500 |529499 |  3650k|   6.9 |  39G|-1.290655e+06 |-3.710266e+05 | 247.86%
 529600 |529599 |  3651k|   6.9 |  39G|-1.290654e+06 |-3.710266e+05 | 247.86%
 529700 |529699 |  3652k|   6.9 |  39G|-1.290653e+06 |-3.710266e+05 | 247.86%
 529800 |529799 |  3652k|   6.9 |  39G|-1.290653e+06 |-3.710266e+05 | 247.86%
 529900 |529899 |  3653k|   6.9 |  39G|-1.290653e+06 |-3.710266e+05 | 247.86%
 530000 |529999 |  3654k|   6.9 |  39G|-1.290651e+06 |-3.710266e+05 | 247.86%
 530100 |530099 |  3654k|   6.9 |  39G|-1.290651e+06 |-3.710266e+05 | 247.86%
 530200 |530199 |  3655k|   6.9 |  39G|-1.290651e+06 |-3.710266e+05 | 247.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 530300 |530299 |  3656k|   6.9 |  39G|-1.290650e+06 |-3.710266e+05 | 247.86%
 530400 |530399 |  3656k|   6.9 |  39G|-1.290650e+06 |-3.710266e+05 | 247.86%
 530500 |530499 |  3657k|   6.9 |  39G|-1.290649e+06 |-3.710266e+05 | 247.86%
 530600 |530599 |  3658k|   6.9 |  39G|-1.290649e+06 |-3.710266e+05 | 247.86%
 530700 |530699 |  3659k|   6.9 |  39G|-1.290648e+06 |-3.710266e+05 | 247.86%
 530800 |530799 |  3659k|   6.9 |  39G|-1.290648e+06 |-3.710266e+05 | 247.86%
 530900 |530899 |  3660k|   6.9 |  40G|-1.290648e+06 |-3.710266e+05 | 247.86%
 531000 |530999 |  3661k|   6.9 |  40G|-1.290647e+06 |-3.710266e+05 | 247.86%
 531100 |531099 |  3662k|   6.9 |  40G|-1.290647e+06 |-3.710266e+05 | 247.86%
 531200 |531199 |  3662k|   6.9 |  40G|-1.290646e+06 |-3.710266e+05 | 247.86%
 531300 |531299 |  3663k|   6.9 |  40G|-1.290644e+06 |-3.710266e+05 | 247.86%
 531400 |531399 |  3664k|   6.9 |  40G|-1.290644e+06 |-3.710266e+05 | 247.86%
 531500 |531499 |  3664k|   6.9 |  40G|-1.290643e+06 |-3.710266e+05 | 247.86%
 531600 |531599 |  3665k|   6.9 |  40G|-1.290643e+06 |-3.710266e+05 | 247.86%
 531700 |531699 |  3666k|   6.9 |  40G|-1.290642e+06 |-3.710266e+05 | 247.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 531800 |531799 |  3666k|   6.9 |  40G|-1.290641e+06 |-3.710266e+05 | 247.86%
 531900 |531899 |  3667k|   6.9 |  40G|-1.290639e+06 |-3.710266e+05 | 247.86%
 532000 |531999 |  3668k|   6.9 |  40G|-1.290639e+06 |-3.710266e+05 | 247.86%
 532100 |532099 |  3668k|   6.9 |  40G|-1.290638e+06 |-3.710266e+05 | 247.86%
 532200 |532199 |  3669k|   6.9 |  40G|-1.290636e+06 |-3.710266e+05 | 247.86%
 532300 |532299 |  3670k|   6.9 |  40G|-1.290636e+06 |-3.710266e+05 | 247.86%
 532400 |532399 |  3671k|   6.9 |  40G|-1.290635e+06 |-3.710266e+05 | 247.86%
 532500 |532499 |  3671k|   6.9 |  40G|-1.290634e+06 |-3.710266e+05 | 247.85%
 532600 |532599 |  3672k|   6.9 |  40G|-1.290634e+06 |-3.710266e+05 | 247.85%
 532700 |532699 |  3673k|   6.9 |  40G|-1.290632e+06 |-3.710266e+05 | 247.85%
 532800 |532799 |  3673k|   6.9 |  40G|-1.290632e+06 |-3.710266e+05 | 247.85%
 532900 |532899 |  3674k|   6.9 |  40G|-1.290632e+06 |-3.710266e+05 | 247.85%
 533000 |532999 |  3675k|   6.9 |  40G|-1.290631e+06 |-3.710266e+05 | 247.85%
 533100 |533099 |  3675k|   6.9 |  40G|-1.290631e+06 |-3.710266e+05 | 247.85%
 533200 |533199 |  3676k|   6.9 |  40G|-1.290630e+06 |-3.710266e+05 | 247.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 533300 |533299 |  3677k|   6.9 |  40G|-1.290630e+06 |-3.710266e+05 | 247.85%
 533400 |533399 |  3678k|   6.9 |  40G|-1.290630e+06 |-3.710266e+05 | 247.85%
 533500 |533499 |  3678k|   6.9 |  40G|-1.290629e+06 |-3.710266e+05 | 247.85%
 533600 |533599 |  3679k|   6.9 |  40G|-1.290629e+06 |-3.710266e+05 | 247.85%
 533700 |533699 |  3680k|   6.9 |  40G|-1.290628e+06 |-3.710266e+05 | 247.85%
 533800 |533799 |  3680k|   6.9 |  40G|-1.290628e+06 |-3.710266e+05 | 247.85%
 533900 |533899 |  3681k|   6.9 |  40G|-1.290627e+06 |-3.710266e+05 | 247.85%
 534000 |533999 |  3682k|   6.9 |  40G|-1.290626e+06 |-3.710266e+05 | 247.85%
 534100 |534099 |  3682k|   6.9 |  40G|-1.290626e+06 |-3.710266e+05 | 247.85%
 534200 |534199 |  3683k|   6.9 |  40G|-1.290626e+06 |-3.710266e+05 | 247.85%
 534300 |534299 |  3684k|   6.9 |  40G|-1.290626e+06 |-3.710266e+05 | 247.85%
 534400 |534399 |  3685k|   6.9 |  40G|-1.290625e+06 |-3.710266e+05 | 247.85%
 534500 |534499 |  3685k|   6.9 |  40G|-1.290624e+06 |-3.710266e+05 | 247.85%
 534600 |534599 |  3686k|   6.9 |  40G|-1.290624e+06 |-3.710266e+05 | 247.85%
 534700 |534699 |  3687k|   6.9 |  40G|-1.290624e+06 |-3.710266e+05 | 247.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 534800 |534799 |  3687k|   6.9 |  40G|-1.290623e+06 |-3.710266e+05 | 247.85%
 534900 |534899 |  3688k|   6.9 |  40G|-1.290623e+06 |-3.710266e+05 | 247.85%
 535000 |534999 |  3689k|   6.9 |  40G|-1.290623e+06 |-3.710266e+05 | 247.85%
 535100 |535099 |  3690k|   6.9 |  40G|-1.290622e+06 |-3.710266e+05 | 247.85%
 535200 |535199 |  3690k|   6.9 |  40G|-1.290622e+06 |-3.710266e+05 | 247.85%
 535300 |535299 |  3691k|   6.9 |  40G|-1.290621e+06 |-3.710266e+05 | 247.85%
 535400 |535399 |  3692k|   6.9 |  40G|-1.290621e+06 |-3.710266e+05 | 247.85%
 535500 |535499 |  3692k|   6.9 |  40G|-1.290620e+06 |-3.710266e+05 | 247.85%
 535600 |535599 |  3693k|   6.9 |  40G|-1.290619e+06 |-3.710266e+05 | 247.85%
 535700 |535699 |  3694k|   6.9 |  40G|-1.290619e+06 |-3.710266e+05 | 247.85%
 535800 |535799 |  3694k|   6.9 |  40G|-1.290619e+06 |-3.710266e+05 | 247.85%
 535900 |535899 |  3695k|   6.9 |  40G|-1.290618e+06 |-3.710266e+05 | 247.85%
 536000 |535999 |  3696k|   6.9 |  40G|-1.290618e+06 |-3.710266e+05 | 247.85%
 536100 |536099 |  3697k|   6.9 |  40G|-1.290618e+06 |-3.710266e+05 | 247.85%
 536200 |536199 |  3697k|   6.9 |  40G|-1.290617e+06 |-3.710266e+05 | 247.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 536300 |536299 |  3698k|   6.9 |  40G|-1.290617e+06 |-3.710266e+05 | 247.85%
 536400 |536399 |  3699k|   6.9 |  40G|-1.290617e+06 |-3.710266e+05 | 247.85%
 536500 |536499 |  3699k|   6.9 |  40G|-1.290616e+06 |-3.710266e+05 | 247.85%
 536600 |536599 |  3700k|   6.9 |  40G|-1.290616e+06 |-3.710266e+05 | 247.85%
 536700 |536699 |  3701k|   6.9 |  40G|-1.290616e+06 |-3.710266e+05 | 247.85%
 536800 |536799 |  3701k|   6.9 |  40G|-1.290616e+06 |-3.710266e+05 | 247.85%
 536900 |536899 |  3702k|   6.9 |  40G|-1.290615e+06 |-3.710266e+05 | 247.85%
 537000 |536999 |  3703k|   6.9 |  40G|-1.290615e+06 |-3.710266e+05 | 247.85%
 537100 |537099 |  3703k|   6.9 |  40G|-1.290615e+06 |-3.710266e+05 | 247.85%
 537200 |537199 |  3704k|   6.9 |  40G|-1.290614e+06 |-3.710266e+05 | 247.85%
 537300 |537299 |  3705k|   6.9 |  40G|-1.290614e+06 |-3.710266e+05 | 247.85%
 537400 |537399 |  3706k|   6.9 |  40G|-1.290613e+06 |-3.710266e+05 | 247.85%
 537500 |537499 |  3706k|   6.9 |  40G|-1.290613e+06 |-3.710266e+05 | 247.85%
 537600 |537599 |  3707k|   6.9 |  40G|-1.290613e+06 |-3.710266e+05 | 247.85%
 537700 |537699 |  3708k|   6.9 |  40G|-1.290612e+06 |-3.710266e+05 | 247.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 537800 |537799 |  3708k|   6.9 |  40G|-1.290612e+06 |-3.710266e+05 | 247.85%
 537900 |537899 |  3709k|   6.9 |  40G|-1.290611e+06 |-3.710266e+05 | 247.85%
 538000 |537999 |  3710k|   6.9 |  40G|-1.290611e+06 |-3.710266e+05 | 247.85%
 538100 |538099 |  3710k|   6.9 |  40G|-1.290610e+06 |-3.710266e+05 | 247.85%
 538200 |538199 |  3711k|   6.9 |  40G|-1.290610e+06 |-3.710266e+05 | 247.85%
 538300 |538299 |  3712k|   6.9 |  40G|-1.290610e+06 |-3.710266e+05 | 247.85%
 538400 |538399 |  3712k|   6.9 |  40G|-1.290609e+06 |-3.710266e+05 | 247.85%
 538500 |538499 |  3713k|   6.9 |  40G|-1.290608e+06 |-3.710266e+05 | 247.85%
 538600 |538599 |  3714k|   6.9 |  40G|-1.290608e+06 |-3.710266e+05 | 247.85%
 538700 |538699 |  3715k|   6.9 |  40G|-1.290608e+06 |-3.710266e+05 | 247.85%
 538800 |538799 |  3715k|   6.9 |  40G|-1.290607e+06 |-3.710266e+05 | 247.85%
 538900 |538899 |  3716k|   6.9 |  40G|-1.290607e+06 |-3.710266e+05 | 247.85%
 539000 |538999 |  3717k|   6.9 |  40G|-1.290606e+06 |-3.710266e+05 | 247.85%
 539100 |539099 |  3717k|   6.9 |  40G|-1.290606e+06 |-3.710266e+05 | 247.85%
 539200 |539199 |  3718k|   6.9 |  40G|-1.290606e+06 |-3.710266e+05 | 247.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 539300 |539299 |  3719k|   6.9 |  40G|-1.290605e+06 |-3.710266e+05 | 247.85%
 539400 |539399 |  3719k|   6.9 |  40G|-1.290605e+06 |-3.710266e+05 | 247.85%
 539500 |539499 |  3720k|   6.9 |  40G|-1.290604e+06 |-3.710266e+05 | 247.85%
 539600 |539599 |  3721k|   6.9 |  40G|-1.290604e+06 |-3.710266e+05 | 247.85%
 539700 |539699 |  3721k|   6.9 |  40G|-1.290604e+06 |-3.710266e+05 | 247.85%
 539800 |539799 |  3722k|   6.9 |  40G|-1.290603e+06 |-3.710266e+05 | 247.85%
 539900 |539899 |  3723k|   6.9 |  40G|-1.290603e+06 |-3.710266e+05 | 247.85%
 540000 |539999 |  3723k|   6.9 |  40G|-1.290603e+06 |-3.710266e+05 | 247.85%
 540100 |540099 |  3724k|   6.9 |  40G|-1.290602e+06 |-3.710266e+05 | 247.85%
 540200 |540199 |  3725k|   6.9 |  40G|-1.290601e+06 |-3.710266e+05 | 247.85%
 540300 |540299 |  3725k|   6.9 |  40G|-1.290601e+06 |-3.710266e+05 | 247.85%
 540400 |540399 |  3726k|   6.9 |  40G|-1.290600e+06 |-3.710266e+05 | 247.85%
 540500 |540499 |  3727k|   6.9 |  40G|-1.290600e+06 |-3.710266e+05 | 247.85%
 540600 |540599 |  3727k|   6.9 |  40G|-1.290600e+06 |-3.710266e+05 | 247.85%
 540700 |540699 |  3728k|   6.9 |  40G|-1.290599e+06 |-3.710266e+05 | 247.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 540800 |540799 |  3729k|   6.9 |  40G|-1.290598e+06 |-3.710266e+05 | 247.85%
 540900 |540899 |  3729k|   6.9 |  40G|-1.290598e+06 |-3.710266e+05 | 247.85%
 541000 |540999 |  3730k|   6.9 |  40G|-1.290598e+06 |-3.710266e+05 | 247.85%
 541100 |541099 |  3731k|   6.9 |  40G|-1.290597e+06 |-3.710266e+05 | 247.84%
 541200 |541199 |  3732k|   6.9 |  40G|-1.290597e+06 |-3.710266e+05 | 247.84%
 541300 |541299 |  3732k|   6.9 |  40G|-1.290596e+06 |-3.710266e+05 | 247.84%
 541400 |541399 |  3733k|   6.9 |  40G|-1.290594e+06 |-3.710266e+05 | 247.84%
 541500 |541499 |  3734k|   6.9 |  40G|-1.290594e+06 |-3.710266e+05 | 247.84%
 541600 |541599 |  3734k|   6.9 |  40G|-1.290594e+06 |-3.710266e+05 | 247.84%
 541700 |541699 |  3735k|   6.9 |  40G|-1.290594e+06 |-3.710266e+05 | 247.84%
 541800 |541799 |  3736k|   6.9 |  40G|-1.290594e+06 |-3.710266e+05 | 247.84%
 541900 |541899 |  3736k|   6.9 |  40G|-1.290593e+06 |-3.710266e+05 | 247.84%
 542000 |541999 |  3737k|   6.9 |  40G|-1.290593e+06 |-3.710266e+05 | 247.84%
 542100 |542099 |  3738k|   6.9 |  40G|-1.290593e+06 |-3.710266e+05 | 247.84%
 542200 |542199 |  3738k|   6.9 |  40G|-1.290592e+06 |-3.710266e+05 | 247.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 542300 |542299 |  3739k|   6.9 |  40G|-1.290592e+06 |-3.710266e+05 | 247.84%
 542400 |542399 |  3740k|   6.9 |  40G|-1.290592e+06 |-3.710266e+05 | 247.84%
 542500 |542499 |  3740k|   6.9 |  40G|-1.290591e+06 |-3.710266e+05 | 247.84%
 542600 |542599 |  3741k|   6.9 |  40G|-1.290591e+06 |-3.710266e+05 | 247.84%
 542700 |542699 |  3742k|   6.9 |  40G|-1.290590e+06 |-3.710266e+05 | 247.84%
 542800 |542799 |  3742k|   6.9 |  40G|-1.290589e+06 |-3.710266e+05 | 247.84%
 542900 |542899 |  3743k|   6.9 |  40G|-1.290589e+06 |-3.710266e+05 | 247.84%
 543000 |542999 |  3744k|   6.9 |  40G|-1.290588e+06 |-3.710266e+05 | 247.84%
 543100 |543099 |  3745k|   6.9 |  40G|-1.290587e+06 |-3.710266e+05 | 247.84%
 543200 |543199 |  3745k|   6.9 |  40G|-1.290587e+06 |-3.710266e+05 | 247.84%
 543300 |543299 |  3746k|   6.9 |  40G|-1.290587e+06 |-3.710266e+05 | 247.84%
 543400 |543399 |  3747k|   6.9 |  40G|-1.290586e+06 |-3.710266e+05 | 247.84%
 543500 |543499 |  3747k|   6.9 |  40G|-1.290586e+06 |-3.710266e+05 | 247.84%
 543600 |543599 |  3748k|   6.9 |  40G|-1.290585e+06 |-3.710266e+05 | 247.84%
 543700 |543699 |  3749k|   6.9 |  40G|-1.290585e+06 |-3.710266e+05 | 247.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 543800 |543799 |  3749k|   6.9 |  40G|-1.290584e+06 |-3.710266e+05 | 247.84%
 543900 |543899 |  3750k|   6.9 |  40G|-1.290584e+06 |-3.710266e+05 | 247.84%
 544000 |543999 |  3751k|   6.9 |  40G|-1.290584e+06 |-3.710266e+05 | 247.84%
