WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((<_var22_> * <_var0_> * <_var32_>) - (<_var1_> * <_var3_>)) - 0.000000) == 0;
violation: left hand side is violated by 262.9263 (scaled: 262.9263)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1750 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 9000 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       0 del vars, 0 del conss, 9000 add conss, 5377 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 5, fast)       0 del vars, 0 del conss, 9000 add conss, 14087 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 6, fast)       0 del vars, 0 del conss, 9000 add conss, 20494 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 7, fast)       0 del vars, 0 del conss, 9000 add conss, 20536 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 8, fast)       0 del vars, 0 del conss, 9000 add conss, 23932 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 9, fast)       0 del vars, 0 del conss, 9000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 10, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 11, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 10850 upgd conss, 0 impls, 0 clqs
presolving (12 rounds: 12 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 10000 added constraints, 24339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 13706 variables (0 bin, 0 int, 0 impl, 13706 cont) and 12001 constraints
    849 constraints of type <abspower>
   9152 constraints of type <quadratic>
   2000 constraints of type <nonlinear>
Presolving Time: 2.52

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32204k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32205k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32210k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32210k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32215k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32215k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32218k|     - | 557M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32218k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32223k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32223k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32227k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32227k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32231k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32231k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32235k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32236k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32241k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32241k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32245k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32245k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32250k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32250k|     - | 557M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32256k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32256k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32259k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32259k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32263k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32263k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32267k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32267k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32271k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32271k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32276k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32276k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32282k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32283k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32287k|     - | 557M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32287k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32290k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32290k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32296k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32296k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32300k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32300k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32304k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32304k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32308k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32308k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32313k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32313k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32318k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32319k|     - | 558M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32324k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32324k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32329k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32329k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32333k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32334k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32338k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32338k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32342k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32342k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32347k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32347k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32354k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32354k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32359k|     - | 558M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32359k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32365k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32365k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32371k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32371k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32375k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32375k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32381k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32381k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32387k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32387k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32390k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32391k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32395k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32395k|     - | 559M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32402k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32402k|     - | 557M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32406k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32406k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32410k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32410k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32416k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32416k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32421k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32421k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32426k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32426k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32430k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32431k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32435k|     - | 558M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32435k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32440k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32440k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32446k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32446k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32451k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32451k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32456k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32456k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32461k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32461k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32465k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32465k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32470k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32470k|     - | 559M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32474k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32475k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32478k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32478k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32484k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32484k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32489k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32489k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32493k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32493k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32497k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32497k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32502k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32502k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32507k|     - | 559M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32507k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32511k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32511k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32517k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32517k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32521k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32522k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32526k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32526k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32531k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32531k|     - | 558M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32537k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32537k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32542k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32542k|     - | 560M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32549k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32549k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32553k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32553k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32559k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32559k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32564k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32564k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32569k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32569k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32574k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32574k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32578k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32579k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32583k|     - | 559M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32583k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32589k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32589k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32594k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32594k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32599k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32599k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32605k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32605k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32611k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32611k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32616k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32616k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32622k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32622k|     - | 561M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32629k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32629k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32633k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32633k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32638k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32638k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32643k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32644k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32648k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32648k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32653k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32653k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32657k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32657k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32661k|     - | 560M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32661k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32666k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32666k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32672k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32672k|     - | 559M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32677k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32677k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32681k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32681k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32687k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32687k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32692k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32692k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32696k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32696k|     - | 561M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32702k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32702k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32707k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32707k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32712k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32712k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32718k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32718k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32722k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32722k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32726k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32726k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32732k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32732k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32735k|     - | 560M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32736k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32740k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32740k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32745k|     - | 562M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32745k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32750k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32750k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32756k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32756k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32761k|     - | 562M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32761k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32766k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32766k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32770k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32770k|     - | 561M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32775k|     - | 562M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32775k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32779k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32779k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32785k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32785k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32789k|     - | 562M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32789k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32794k|     - | 560M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32794k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32800k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32800k|     - | 561M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32805k|     - | 562M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32805k|     - | 560M|-4.043579e-04 |      --      |    Inf 
